III[27][28][28] = 0.229368602042883424;
III[28][0][0] = 1.3115202014358901e-09;
III[28][0][1] = 0;
III[28][0][2] = -1.31152020372382639e-09;
III[28][0][3] = 0;
III[28][0][4] = 1.31152020351926938e-09;
III[28][0][5] = 0;
III[28][0][6] = -1.31152020351789047e-09;
III[28][0][7] = 0;
III[28][0][8] = 1.31152020351882911e-09;
III[28][0][9] = 0;
III[28][0][10] = -1.31152020351715428e-09;
III[28][0][11] = 0;
III[28][0][12] = 1.31152020351795747e-09;
III[28][0][13] = 0;
III[28][0][14] = -1.31152020351759682e-09;
III[28][0][15] = 0;
III[28][0][16] = 1.31152020351807328e-09;
III[28][0][17] = 0;
III[28][0][18] = -1.31152020351772917e-09;
III[28][0][19] = 0;
III[28][0][20] = 1.31152020351762329e-09;
III[28][0][21] = 0;
III[28][0][22] = -1.31152020351974087e-09;
III[28][0][23] = 0;
III[28][0][24] = 1.31152020351889384e-09;
III[28][0][25] = 0;
III[28][0][26] = -1.31152020352228197e-09;
III[28][0][27] = 0;
III[28][0][28] = 1.31152020340708549e-09;
III[28][0][29] = 0;
III[28][1][1] = -1.33394097634165381e-09;
III[28][1][2] = 0;
III[28][1][3] = 1.3339409764066183e-09;
III[28][1][4] = 0;
III[28][1][5] = -1.33394097640352837e-09;
III[28][1][6] = 0;
III[28][1][7] = 1.33394097639999155e-09;
III[28][1][8] = 0;
III[28][1][9] = -1.33394097639912425e-09;
III[28][1][10] = 0;
III[28][1][11] = 1.33394097640037081e-09;
III[28][1][12] = 0;
III[28][1][13] = -1.33394097639972809e-09;
III[28][1][14] = 0;
III[28][1][15] = 1.33394097640012845e-09;
III[28][1][16] = 0;
III[28][1][17] = -1.3339409763997314e-09;
III[28][1][18] = 0;
III[28][1][19] = 1.33394097639976449e-09;
III[28][1][20] = 0;
III[28][1][21] = -1.33394097640057844e-09;
III[28][1][22] = 0;
III[28][1][23] = 1.33394097639877849e-09;
III[28][1][24] = 0;
III[28][1][25] = -1.3339409763886141e-09;
III[28][1][26] = 0;
III[28][1][27] = 1.33394097644960047e-09;
III[28][1][28] = 0;
III[28][1][29] = -1.33394097715433188e-09;
III[28][2][2] = 1.40358411614709112e-09;
III[28][2][3] = 0;
III[28][2][4] = -1.40358411607497007e-09;
III[28][2][5] = 0;
III[28][2][6] = 1.40358411605586385e-09;
III[28][2][7] = 0;
III[28][2][8] = -1.40358411606081701e-09;
III[28][2][9] = 0;
III[28][2][10] = 1.40358411606142912e-09;
III[28][2][11] = 0;
III[28][2][12] = -1.40358411606176826e-09;
III[28][2][13] = 0;
III[28][2][14] = 1.40358411606146386e-09;
III[28][2][15] = 0;
III[28][2][16] = -1.40358411606180797e-09;
III[28][2][17] = 0;
III[28][2][18] = 1.40358411606149033e-09;
III[28][2][19] = 0;
III[28][2][20] = -1.40358411606297264e-09;
III[28][2][21] = 0;
III[28][2][22] = 1.40358411606212561e-09;
III[28][2][23] = 0;
III[28][2][24] = -1.40358411607652517e-09;
III[28][2][25] = 0;
III[28][2][26] = 1.40358411608668956e-09;
III[28][2][27] = 0;
III[28][2][28] = -1.40358411681174976e-09;
III[28][2][29] = 0;
III[28][3][3] = -1.52802884243676712e-09;
III[28][3][4] = 0;
III[28][3][5] = 1.52802884241830734e-09;
III[28][3][6] = 0;
III[28][3][7] = -1.52802884240932519e-09;
III[28][3][8] = 0;
III[28][3][9] = 1.52802884241177055e-09;
III[28][3][10] = 0;
III[28][3][11] = -1.5280288424115226e-09;
III[28][3][12] = 0;
III[28][3][13] = 1.52802884241180798e-09;
III[28][3][14] = 0;
III[28][3][15] = -1.52802884241156975e-09;
III[28][3][16] = 0;
III[28][3][17] = 1.52802884241180798e-09;
III[28][3][18] = 0;
III[28][3][19] = -1.52802884241133152e-09;
III[28][3][20] = 0;
III[28][3][21] = 1.52802884241125211e-09;
III[28][3][22] = 0;
III[28][3][23] = -1.52802884240680519e-09;
III[28][3][24] = 0;
III[28][3][25] = 1.52802884241358145e-09;
III[28][3][26] = 0;
III[28][3][27] = -1.52802884233226629e-09;
III[28][3][28] = 0;
III[28][3][29] = 1.52802884174950762e-09;
III[28][4][4] = 1.7214794701936542e-09;
III[28][4][5] = 0;
III[28][4][6] = -1.72147947023362067e-09;
III[28][4][7] = 0;
III[28][4][8] = 1.72147947023023089e-09;
III[28][4][9] = 0;
III[28][4][10] = -1.72147947022898474e-09;
III[28][4][11] = 0;
III[28][4][12] = 1.7214794702300427e-09;
III[28][4][13] = 0;
III[28][4][14] = -1.72147947022976808e-09;
III[28][4][15] = 0;
III[28][4][16] = 1.72147947022945044e-09;
III[28][4][17] = 0;
III[28][4][18] = -1.72147947022982102e-09;
III[28][4][19] = 0;
III[28][4][20] = 1.7214794702299269e-09;
III[28][4][21] = 0;
III[28][4][22] = -1.72147947022950338e-09;
III[28][4][23] = 0;
III[28][4][24] = 1.72147947022103305e-09;
III[28][4][25] = 0;
III[28][4][26] = -1.72147947025152624e-09;
III[28][4][27] = 0;
III[28][4][28] = 1.72147947048869546e-09;
III[28][4][29] = 0;
III[28][5][5] = -2.00757279576987899e-09;
III[28][5][6] = 0;
III[28][5][7] = 2.00757279577521885e-09;
III[28][5][8] = 0;
III[28][5][9] = -2.0075727957746907e-09;
III[28][5][10] = 0;
III[28][5][11] = 2.00757279577447232e-09;
III[28][5][12] = 0;
III[28][5][13] = -2.00757279577461749e-09;
III[28][5][14] = 0;
III[28][5][15] = 2.00757279577415013e-09;
III[28][5][16] = 0;
III[28][5][17] = -2.0075727957744868e-09;
III[28][5][18] = 0;
III[28][5][19] = 2.00757279577430813e-09;
III[28][5][20] = 0;
III[28][5][21] = -2.00757279577399049e-09;
III[28][5][22] = 0;
III[28][5][23] = 2.00757279577568455e-09;
III[28][5][24] = 0;
III[28][5][25] = -2.00757279575450873e-09;
III[28][5][26] = 0;
III[28][5][27] = 2.00757279578839005e-09;
III[28][5][28] = 0;
III[28][5][29] = -2.0075728032016224e-09;
III[28][6][6] = 2.42437447741165309e-09;
III[28][6][7] = 0;
III[28][6][8] = -2.42437447741534728e-09;
III[28][6][9] = 0;
III[28][6][10] = 2.42437447741388896e-09;
III[28][6][11] = 0;
III[28][6][12] = -2.42437447741411892e-09;
III[28][6][13] = 0;
III[28][6][14] = 2.4243744774141884e-09;
III[28][6][15] = 0;
III[28][6][16] = -2.42437447741442663e-09;
III[28][6][17] = 0;
III[28][6][18] = 2.42437447741442663e-09;
III[28][6][19] = 0;
III[28][6][20] = -2.4243744774130502e-09;
III[28][6][21] = 0;
III[28][6][22] = 2.42437447741220317e-09;
III[28][6][23] = 0;
III[28][6][24] = -2.42437447740881504e-09;
III[28][6][25] = 0;
III[28][6][26] = 2.42437447744439042e-09;
III[28][6][27] = 0;
III[28][6][28] = -2.42437447709202471e-09;
III[28][6][29] = 0;
III[28][7][7] = -3.0331021416745856e-09;
III[28][7][8] = 0;
III[28][7][9] = 3.03310214167645007e-09;
III[28][7][10] = 0;
III[28][7][11] = -3.0331021416779361e-09;
III[28][7][12] = 0;
III[28][7][13] = 3.0331021416778997e-09;
III[28][7][14] = 0;
III[28][7][15] = -3.03310214167766644e-09;
III[28][7][16] = 0;
III[28][7][17] = 3.03310214167745468e-09;
III[28][7][18] = 0;
III[28][7][19] = -3.03310214167803702e-09;
III[28][7][20] = 0;
III[28][7][21] = 3.03310214167835465e-09;
III[28][7][22] = 0;
III[28][7][23] = -3.0331021416821663e-09;
III[28][7][24] = 0;
III[28][7][25] = 3.03310214168047224e-09;
III[28][7][26] = 0;
III[28][7][27] = -3.03310214178889245e-09;
III[28][7][28] = 0;
III[28][7][29] = 3.03310214444518778e-09;
III[28][8][8] = 3.93347647686153736e-09;
III[28][8][9] = 0;
III[28][8][10] = -3.93347647686157789e-09;
III[28][8][11] = 0;
III[28][8][12] = 3.93347647686142321e-09;
III[28][8][13] = 0;
III[28][8][14] = -3.93347647686099969e-09;
III[28][8][15] = 0;
III[28][8][16] = 3.93347647686146291e-09;
III[28][8][17] = 0;
III[28][8][18] = -3.93347647686045706e-09;
III[28][8][19] = 0;
III[28][8][20] = 3.93347647686003354e-09;
III[28][8][21] = 0;
III[28][8][22] = -3.93347647686257464e-09;
III[28][8][23] = 0;
III[28][8][24] = 3.933476476871892e-09;
III[28][8][25] = 0;
III[28][8][26] = -3.933476476871892e-09;
III[28][8][27] = 0;
III[28][8][28] = 3.93347647751902518e-09;
III[28][8][29] = 0;
III[28][9][9] = -5.29125519977847721e-09;
III[28][9][10] = 0;
III[28][9][11] = 5.29125519977781051e-09;
III[28][9][12] = 0;
III[28][9][13] = -5.29125519977846398e-09;
III[28][9][14] = 0;
III[28][9][15] = 5.29125519977820259e-09;
III[28][9][16] = 0;
III[28][9][17] = -5.29125519977813641e-09;
III[28][9][18] = 0;
III[28][9][19] = 5.29125519977750114e-09;
III[28][9][20] = 0;
III[28][9][21] = -5.2912551997777129e-09;
III[28][9][22] = 0;
III[28][9][23] = 5.29125519977347773e-09;
III[28][9][24] = 0;
III[28][9][25] = -5.2912551997650074e-09;
III[28][9][26] = 0;
III[28][9][27] = 5.29125519979211246e-09;
III[28][9][28] = 0;
III[28][9][29] = -5.29125519923645884e-09;
III[28][10][10] = 7.38883577425488004e-09;
III[28][10][11] = 0;
III[28][10][12] = -7.38883577425450781e-09;
III[28][10][13] = 0;
III[28][10][14] = 7.38883577425418024e-09;
III[28][10][15] = 0;
III[28][10][16] = -7.38883577425423318e-09;
III[28][10][17] = 0;
III[28][10][18] = 7.38883577425457729e-09;
III[28][10][19] = 0;
III[28][10][20] = -7.38883577425500081e-09;
III[28][10][21] = 0;
III[28][10][22] = 7.38883577425457729e-09;
III[28][10][23] = 0;
III[28][10][24] = -7.38883577425309498e-09;
III[28][10][25] = 0;
III[28][10][26] = 7.3888357743011641e-09;
III[28][10][27] = 0;
III[28][10][28] = -7.38883577373449906e-09;
III[28][10][29] = 0;
III[28][11][11] = -1.07208497403690763e-08;
III[28][11][12] = 0;
III[28][11][13] = 1.07208497403699416e-08;
III[28][11][14] = 0;
III[28][11][15] = -1.07208497403698357e-08;
III[28][11][16] = 0;
III[28][11][17] = 1.07208497403695181e-08;
III[28][11][18] = 0;
III[28][11][19] = -1.07208497403699945e-08;
III[28][11][20] = 0;
III[28][11][21] = 1.07208497403697827e-08;
III[28][11][22] = 0;
III[28][11][23] = -1.07208497403672416e-08;
III[28][11][24] = 0;
III[28][11][25] = 1.07208497403740179e-08;
III[28][11][26] = 0;
III[28][11][27] = -1.07208497404350043e-08;
III[28][11][28] = 0;
III[28][11][29] = 1.07208497397031678e-08;
III[28][12][12] = 1.61802372345249036e-08;
III[28][12][13] = 0;
III[28][12][14] = -1.61802372345244933e-08;
III[28][12][15] = 0;
III[28][12][16] = 1.61802372345245793e-08;
III[28][12][17] = 0;
III[28][12][18] = -1.61802372345245132e-08;
III[28][12][19] = 0;
III[28][12][20] = 1.61802372345251617e-08;
III[28][12][21] = 0;
III[28][12][22] = -1.61802372345228191e-08;
III[28][12][23] = 0;
III[28][12][24] = 1.61802372345249367e-08;
III[28][12][25] = 0;
III[28][12][26] = -1.61802372344673384e-08;
III[28][12][27] = 0;
III[28][12][28] = 1.6180237234894243e-08;
III[28][12][29] = 0;
III[28][13][13] = -2.54322667127809162e-08;
III[28][13][14] = 0;
III[28][13][15] = 2.54322667127813463e-08;
III[28][13][16] = 0;
III[28][13][17] = -2.54322667127809228e-08;
III[28][13][18] = 0;
III[28][13][19] = 2.54322667127811346e-08;
III[28][13][20] = 0;
III[28][13][21] = -2.54322667127796523e-08;
III[28][13][22] = 0;
III[28][13][23] = 2.54322667127847345e-08;
III[28][13][24] = 0;
III[28][13][25] = -2.54322667128016751e-08;
III[28][13][26] = 0;
III[28][13][27] = 2.54322667127542413e-08;
III[28][13][28] = 0;
III[28][13][29] = -2.54322667124018756e-08;
III[28][14][14] = 4.16926313756791362e-08;
III[28][14][15] = 0;
III[28][14][16] = -4.16926313756790832e-08;
III[28][14][17] = 0;
III[28][14][18] = 4.16926313756787656e-08;
III[28][14][19] = 0;
III[28][14][20] = -4.16926313756788185e-08;
III[28][14][21] = 0;
III[28][14][22] = 4.16926313756803008e-08;
III[28][14][23] = 0;
III[28][14][24] = -4.16926313756735246e-08;
III[28][14][25] = 0;
III[28][14][26] = 4.16926313756972415e-08;
III[28][14][27] = 0;
III[28][14][28] = -4.169263137745907e-08;
III[28][14][29] = 0;
III[28][15][15] = -7.14068729116194586e-08;
III[28][15][16] = 0;
III[28][15][17] = 7.1406872911619538e-08;
III[28][15][18] = 0;
III[28][15][19] = -7.14068729116196439e-08;
III[28][15][20] = 0;
III[28][15][21] = 7.14068729116202792e-08;
III[28][15][22] = 0;
III[28][15][23] = -7.14068729116168911e-08;
III[28][15][24] = 0;
III[28][15][25] = 7.14068729115847038e-08;
III[28][15][26] = 0;
III[28][15][27] = -7.14068729114830599e-08;
III[28][15][28] = 0;
III[28][15][29] = 7.1406872914313844e-08;
III[28][16][16] = 1.28021306110609219e-07;
III[28][16][17] = 0;
III[28][16][18] = -1.28021306110608928e-07;
III[28][16][19] = 0;
III[28][16][20] = 1.28021306110609669e-07;
III[28][16][21] = 0;
III[28][16][22] = -1.28021306110605857e-07;
III[28][16][23] = 0;
III[28][16][24] = 1.2802130611061941e-07;
III[28][16][25] = 0;
III[28][16][26] = -1.28021306110558423e-07;
III[28][16][27] = 0;
III[28][16][28] = 1.28021306109989217e-07;
III[28][16][29] = 0;
III[28][17][17] = -2.40818303936366753e-07;
III[28][17][18] = 0;
III[28][17][19] = 2.40818303936366965e-07;
III[28][17][20] = 0;
III[28][17][21] = -2.40818303936367812e-07;
III[28][17][22] = 0;
III[28][17][23] = 2.40818303936367282e-07;
III[28][17][24] = 0;
III[28][17][25] = -2.40818303936222228e-07;
III[28][17][26] = 0;
III[28][17][27] = 2.40818303936531607e-07;
III[28][17][28] = 0;
III[28][17][29] = -2.40818303932682689e-07;
III[28][18][18] = 4.76593153626781045e-07;
III[28][18][19] = 0;
III[28][18][20] = -4.76593153626780092e-07;
III[28][18][21] = 0;
III[28][18][22] = 4.76593153626779669e-07;
III[28][18][23] = 0;
III[28][18][24] = -4.76593153626777975e-07;
III[28][18][25] = 0;
III[28][18][26] = 4.76593153626842349e-07;
III[28][18][27] = 0;
III[28][18][28] = -4.76593153627458989e-07;
III[28][18][29] = 0;
III[28][19][19] = -9.95570628334608099e-07;
III[28][19][20] = 0;
III[28][19][21] = 9.95570628334610217e-07;
III[28][19][22] = 0;
III[28][19][23] = -9.95570628334616146e-07;
III[28][19][24] = 0;
III[28][19][25] = 9.95570628334595817e-07;
III[28][19][26] = 0;
III[28][19][27] = -9.95570628334622922e-07;
III[28][19][28] = 0;
III[28][19][29] = 9.95570628338742891e-07;
III[28][20][20] = 2.20378952997162768e-06;
III[28][20][21] = 0;
III[28][20][22] = -2.20378952997162726e-06;
III[28][20][23] = 0;
III[28][20][24] = 2.20378952997161244e-06;
III[28][20][25] = 0;
III[28][20][26] = -2.20378952997161244e-06;
III[28][20][27] = 0;
III[28][20][28] = 2.20378952997161244e-06;
III[28][20][29] = 0;
III[28][21][21] = -5.1943817365028373e-06;
III[28][21][22] = 0;
III[28][21][23] = 5.19438173650283222e-06;
III[28][21][24] = 0;
III[28][21][25] = -5.19438173650280851e-06;
III[28][21][26] = 0;
III[28][21][27] = 5.19438173650289998e-06;
III[28][21][28] = 0;
III[28][21][29] = -5.19438173651194376e-06;
III[28][22][22] = 1.31151709998870584e-05;
III[28][22][23] = 0;
III[28][22][24] = -1.31151709998870753e-05;
III[28][22][25] = 0;
III[28][22][26] = 1.31151709998870872e-05;
III[28][22][27] = 0;
III[28][22][28] = -1.31151709998883611e-05;
III[28][22][29] = 0;
III[28][23][23] = -3.57459307145112492e-05;
III[28][23][24] = 0;
III[28][23][25] = 3.57459307145112696e-05;
III[28][23][26] = 0;
III[28][23][27] = -3.57459307145110527e-05;
III[28][23][28] = 0;
III[28][23][29] = 3.57459307145143595e-05;
III[28][24][24] = 0.000106240209604047673;
III[28][24][25] = 0;
III[28][24][26] = -0.000106240209604047388;
III[28][24][27] = 0;
III[28][24][28] = 0.000106240209604046372;
III[28][24][29] = 0;
III[28][25][25] = -0.000349140955885283532;
III[28][25][26] = 0;
III[28][25][27] = 0.000349140955885283099;
III[28][25][28] = 0;
III[28][25][29] = -0.000349140955885280009;
III[28][26][26] = 0.00129464931440978655;
III[28][26][27] = 0;
III[28][26][28] = -0.00129464931440978395;
III[28][26][29] = 0;
III[28][27][27] = -0.0055935243347075567;
III[28][27][28] = 0;
III[28][27][29] = 0.00559352433470755757;
III[28][28][28] = 0.0298612485131569717;
III[28][28][29] = 0;
III[28][29][29] = -0.227416493334019421;
III[29][0][0] = 6.55851192135869875e-10;
III[29][0][1] = 0;
III[29][0][2] = -6.55851198502187394e-10;
III[29][0][3] = 0;
III[29][0][4] = 6.55851198540726049e-10;
III[29][0][5] = 0;
III[29][0][6] = -6.55851198525548319e-10;
III[29][0][7] = 0;
III[29][0][8] = 6.55851198529441548e-10;
III[29][0][9] = 0;
III[29][0][10] = -6.55851198529125979e-10;
III[29][0][11] = 0;
III[29][0][12] = 6.55851198529752568e-10;
III[29][0][13] = 0;
III[29][0][14] = -6.55851198529810471e-10;
III[29][0][15] = 0;
III[29][0][16] = 6.55851198529651652e-10;
III[29][0][17] = 0;
III[29][0][18] = -6.55851198529876645e-10;
III[29][0][19] = 0;
III[29][0][20] = 6.55851198529903115e-10;
III[29][0][21] = 0;
III[29][0][22] = -6.55851198530008994e-10;
III[29][0][23] = 0;
III[29][0][24] = 6.55851198531067785e-10;
III[29][0][25] = 0;
III[29][0][26] = -6.55851198521115148e-10;
III[29][0][27] = 0;
III[29][0][28] = 6.55851198377543063e-10;
III[29][0][29] = 0;
III[29][0][30] = -6.5585119319200736e-10;
III[29][1][1] = -6.66692448593435881e-10;
III[29][1][2] = 0;
III[29][1][3] = 6.66692448669235404e-10;
III[29][1][4] = 0;
III[29][1][5] = -6.66692448660311572e-10;
III[29][1][6] = 0;
III[29][1][7] = 6.66692448660467289e-10;
III[29][1][8] = 0;
III[29][1][9] = -6.66692448659377892e-10;
III[29][1][10] = 0;
III[29][1][11] = 6.66692448659702561e-10;
III[29][1][12] = 0;
III[29][1][13] = -6.66692448660054112e-10;
III[29][1][14] = 0;
III[29][1][15] = 6.66692448659756327e-10;
III[29][1][16] = 0;
III[29][1][17] = -6.66692448659729858e-10;
III[29][1][18] = 0;
III[29][1][19] = 6.6669244865941222e-10;
III[29][1][20] = 0;
III[29][1][21] = -6.66692448661212165e-10;
III[29][1][22] = 0;
III[29][1][23] = 6.66692448658671066e-10;
III[29][1][24] = 0;
III[29][1][25] = -6.66692448656977001e-10;
III[29][1][26] = 0;
III[29][1][27] = 6.66692448616319419e-10;
III[29][1][28] = 0;
III[29][1][29] = -6.66692448806054799e-10;
III[29][1][30] = 0;
III[29][2][2] = 7.00328058239002726e-10;
III[29][2][3] = 0;
III[29][2][4] = -7.00328057988902807e-10;
III[29][2][5] = 0;
III[29][2][6] = 7.00328057982468479e-10;
III[29][2][7] = 0;
III[29][2][8] = -7.00328057983828778e-10;
III[29][2][9] = 0;
III[29][2][10] = 7.0032805798424092e-10;
III[29][2][11] = 0;
III[29][2][12] = -7.00328057984379887e-10;
III[29][2][13] = 0;
III[29][2][14] = 7.00328057984277316e-10;
III[29][2][15] = 0;
III[29][2][16] = -7.00328057984062249e-10;
III[29][2][17] = 0;
III[29][2][18] = 7.00328057984274008e-10;
III[29][2][19] = 0;
III[29][2][20] = -7.00328057983824021e-10;
III[29][2][21] = 0;
III[29][2][22] = 7.00328057983188747e-10;
III[29][2][23] = 0;
III[29][2][24] = -7.00328057980012373e-10;
III[29][2][25] = 0;
III[29][2][26] = 7.0032805796476578e-10;
III[29][2][27] = 0;
III[29][2][28] = -7.00328058233698741e-10;
III[29][2][29] = 0;
III[29][2][30] = 7.0032805940599234e-10;
III[29][3][3] = -7.60290354143948817e-10;
III[29][3][4] = 0;
III[29][3][5] = 7.60290354084078932e-10;
III[29][3][6] = 0;
III[29][3][7] = -7.60290354081594805e-10;
III[29][3][8] = 0;
III[29][3][9] = 7.60290354084663748e-10;
III[29][3][10] = 0;
III[29][3][11] = -7.60290354084919554e-10;
III[29][3][12] = 0;
III[29][3][13] = 7.60290354084995654e-10;
III[29][3][14] = 0;
III[29][3][15] = -7.60290354084787205e-10;
III[29][3][16] = 0;
III[29][3][17] = 7.60290354084740883e-10;
III[29][3][18] = 0;
III[29][3][19] = -7.60290354084555594e-10;
III[29][3][20] = 0;
III[29][3][21] = 7.60290354084132078e-10;
III[29][3][22] = 0;
III[29][3][23] = -7.60290354084132078e-10;
III[29][3][24] = 0;
III[29][3][25] = 7.60290354077355814e-10;
III[29][3][26] = 0;
III[29][3][27] = -7.60290354118013396e-10;
III[29][3][28] = 0;
III[29][3][29] = 7.60290354219657349e-10;
III[29][3][30] = 0;
III[29][4][4] = 8.53172909518950735e-10;
III[29][4][5] = 0;
III[29][4][6] = -8.53172909523835857e-10;
III[29][4][7] = 0;
III[29][4][8] = 8.5317290951892137e-10;
III[29][4][9] = 0;
III[29][4][10] = -8.53172909518606732e-10;
III[29][4][11] = 0;
III[29][4][12] = 8.53172909518451635e-10;
III[29][4][13] = 0;
III[29][4][14] = -8.53172909518670011e-10;
III[29][4][15] = 0;
III[29][4][16] = 8.53172909518636924e-10;
III[29][4][17] = 0;
III[29][4][18] = -8.53172909518861917e-10;
III[29][4][19] = 0;
III[29][4][20] = 8.531729095184384e-10;
III[29][4][21] = 0;
III[29][4][22] = -8.53172909520291285e-10;
III[29][4][23] = 0;
III[29][4][24] = 8.53172909518014884e-10;
III[29][4][25] = 0;
III[29][4][26] = -8.53172909531514471e-10;
III[29][4][27] = 0;
III[29][4][28] = 8.53172909416317991e-10;
III[29][4][29] = 0;
III[29][4][30] = -8.53172902457095296e-10;
III[29][5][5] = -9.89884229324555871e-10;
III[29][5][6] = 0;
III[29][5][7] = 9.89884229317980819e-10;
III[29][5][8] = 0;
III[29][5][9] = -9.89884229317978751e-10;
III[29][5][10] = 0;
III[29][5][11] = 9.89884229318376625e-10;
III[29][5][12] = 0;
III[29][5][13] = -9.89884229318257511e-10;
III[29][5][14] = 0;
III[29][5][15] = 9.89884229318110273e-10;
III[29][5][16] = 0;
III[29][5][17] = -9.898842293181963e-10;
III[29][5][18] = 0;
III[29][5][19] = 9.89884229317984541e-10;
III[29][5][20] = 0;
III[29][5][21] = -9.89884229318302179e-10;
III[29][5][22] = 0;
III[29][5][23] = 9.89884229317878662e-10;
III[29][5][24] = 0;
III[29][5][25] = -9.89884229327196025e-10;
III[29][5][26] = 0;
III[29][5][27] = 9.89884229354301079e-10;
III[29][5][28] = 0;
III[29][5][29] = -9.89884229408511188e-10;
III[29][5][30] = 0;
III[29][6][6] = 1.18786107518237823e-09;
III[29][6][7] = 0;
III[29][6][8] = -1.1878610751821489e-09;
III[29][6][9] = 0;
III[29][6][10] = 1.18786107518168567e-09;
III[29][6][11] = 0;
III[29][6][12] = -1.18786107518205377e-09;
III[29][6][13] = 0;
III[29][6][14] = 1.18786107518173365e-09;
III[29][6][15] = 0;
III[29][6][16] = -1.18786107518164762e-09;
III[29][6][17] = 0;
III[29][6][18] = 1.18786107518167409e-09;
III[29][6][19] = 0;
III[29][6][20] = -1.18786107518115793e-09;
III[29][6][21] = 0;
III[29][6][22] = 1.18786107518160792e-09;
III[29][6][23] = 0;
III[29][6][24] = -1.18786107518560486e-09;
III[29][6][25] = 0;
III[29][6][26] = 1.18786107518348727e-09;
III[29][6][27] = 0;
III[29][6][28] = -1.18786107495140025e-09;
III[29][6][29] = 0;
III[29][6][30] = 1.1878610732302293e-09;
III[29][7][7] = -1.47489428371916523e-09;
III[29][7][8] = 0;
III[29][7][9] = 1.47489428371847557e-09;
III[29][7][10] = 0;
III[29][7][11] = -1.47489428371854795e-09;
III[29][7][12] = 0;
III[29][7][13] = 1.47489428371849749e-09;
III[29][7][14] = 0;
III[29][7][15] = -1.47489428371837507e-09;
III[29][7][16] = 0;
III[29][7][17] = 1.47489428371857359e-09;
III[29][7][18] = 0;
III[29][7][19] = -1.47489428371822948e-09;
III[29][7][20] = 0;
III[29][7][21] = 1.47489428371844124e-09;
III[29][7][22] = 0;
III[29][7][23] = -1.47489428371590014e-09;
III[29][7][24] = 0;
III[29][7][25] = 1.47489428372352344e-09;
III[29][7][26] = 0;
III[29][7][27] = -1.47489428377095728e-09;
III[29][7][28] = 0;
III[29][7][29] = 1.47489428362187949e-09;
III[29][7][30] = 0;
III[29][8][8] = 1.89578364695753517e-09;
III[29][8][9] = 0;
III[29][8][10] = -1.89578364695652684e-09;
III[29][8][11] = 0;
III[29][8][12] = 1.89578364695607933e-09;
III[29][8][13] = 0;
III[29][8][14] = -1.89578364695601233e-09;
III[29][8][15] = 0;
III[29][8][16] = 1.89578364695589321e-09;
III[29][8][17] = 0;
III[29][8][18] = -1.89578364695608512e-09;
III[29][8][19] = 0;
III[29][8][20] = 1.89578364695602226e-09;
III[29][8][21] = 0;
III[29][8][22] = -1.89578364695549286e-09;
III[29][8][23] = 0;
III[29][8][24] = 1.89578364695401055e-09;
III[29][8][25] = 0;
III[29][8][26] = -1.89578364694469319e-09;
III[29][8][27] = 0;
III[29][8][28] = 1.89578364711748791e-09;
III[29][8][29] = 0;
III[29][8][30] = -1.89578364784932438e-09;
III[29][9][9] = -2.52411847624489948e-09;
III[29][9][10] = 0;
III[29][9][11] = 2.52411847624412441e-09;
III[29][9][12] = 0;
III[29][9][13] = -2.524118476243753e-09;
III[29][9][14] = 0;
III[29][9][15] = 2.52411847624411035e-09;
III[29][9][16] = 0;
III[29][9][17] = -2.52411847624438828e-09;
III[29][9][18] = 0;
III[29][9][19] = 2.52411847624396476e-09;
III[29][9][20] = 0;
III[29][9][21] = -2.52411847624470592e-09;
III[29][9][22] = 0;
III[29][9][23] = 2.5241184762417413e-09;
III[29][9][24] = 0;
III[29][9][25] = -2.52411847625105866e-09;
III[29][9][26] = 0;
III[29][9][27] = 2.52411847622395361e-09;
III[29][9][28] = 0;
III[29][9][29] = -2.52411847574283889e-09;
III[29][9][30] = 0;
III[29][10][10] = 3.48361445631153934e-09;
III[29][10][11] = 0;
III[29][10][12] = -3.48361445631128002e-09;
III[29][10][13] = 0;
III[29][10][14] = 3.48361445631158484e-09;
III[29][10][15] = 0;
III[29][10][16] = -3.48361445631147772e-09;
III[29][10][17] = 0;
III[29][10][18] = 3.48361445631174573e-09;
III[29][10][19] = 0;
III[29][10][20] = -3.48361445631095163e-09;
III[29][10][21] = 0;
III[29][10][22] = 3.48361445631073987e-09;
III[29][10][23] = 0;
III[29][10][24] = -3.48361445630862229e-09;
III[29][10][25] = 0;
III[29][10][26] = 3.48361445632556295e-09;
III[29][10][27] = 0;
III[29][10][28] = -3.48361445628151724e-09;
III[29][10][29] = 0;
III[29][10][30] = 3.48361445714887898e-09;
III[29][11][11] = -4.98777684389097974e-09;
III[29][11][12] = 0;
III[29][11][13] = 4.98777684389105998e-09;
III[29][11][14] = 0;
III[29][11][15] = -4.98777684389139416e-09;
III[29][11][16] = 0;
III[29][11][17] = 4.98777684389106329e-09;
III[29][11][18] = 0;
III[29][11][19] = -4.98777684389106329e-09;
III[29][11][20] = 0;
III[29][11][21] = 4.98777684389074565e-09;
III[29][11][22] = 0;
III[29][11][23] = -4.98777684389095741e-09;
III[29][11][24] = 0;
III[29][11][25] = 4.98777684387401675e-09;
III[29][11][26] = 0;
III[29][11][27] = -4.98777684387571082e-09;
III[29][11][28] = 0;
III[29][11][29] = 4.98777684454656091e-09;
III[29][11][30] = 0;
III[29][12][12] = 7.41574622524388903e-09;
