III[47][13][27] = 1.46179271340462169e-14;
III[47][13][28] = 0;
III[47][13][29] = -1.46179271339686687e-14;
III[47][13][30] = 0;
III[47][13][31] = 1.46179271325211026e-14;
III[47][13][32] = 0;
III[47][13][33] = -1.46179271335550784e-14;
III[47][13][34] = 0;
III[47][13][35] = 1.46179271360366202e-14;
III[47][13][36] = 0;
III[47][13][37] = -1.46179271360366202e-14;
III[47][13][38] = 0;
III[47][13][39] = 1.4617927083097061e-14;
III[47][13][40] = 0;
III[47][13][41] = -1.46179268382515997e-14;
III[47][13][42] = 0;
III[47][13][43] = 1.4617928479377935e-14;
III[47][13][44] = 0;
III[47][13][45] = -1.46179115387189899e-14;
III[47][13][46] = 0;
III[47][13][47] = 1.46178525640500373e-14;
III[47][13][48] = 0;
III[47][14][14] = 1.94557337932632584e-14;
III[47][14][15] = 0;
III[47][14][16] = -1.94557337917984005e-14;
III[47][14][17] = 0;
III[47][14][18] = 1.94557337920406124e-14;
III[47][14][19] = 0;
III[47][14][20] = -1.9455733792049069e-14;
III[47][14][21] = 0;
III[47][14][22] = 1.94557337916907116e-14;
III[47][14][23] = 0;
III[47][14][24] = -1.94557337920675473e-14;
III[47][14][25] = 0;
III[47][14][26] = 1.94557337917040402e-14;
III[47][14][27] = 0;
III[47][14][28] = -1.94557337921984098e-14;
III[47][14][29] = 0;
III[47][14][30] = 1.94557337917331207e-14;
III[47][14][31] = 0;
III[47][14][32] = -1.94557337910093377e-14;
III[47][14][33] = 0;
III[47][14][34] = 1.94557337864598443e-14;
III[47][14][35] = 0;
III[47][14][36] = -1.94557337881142055e-14;
III[47][14][37] = 0;
III[47][14][38] = 1.94557338112752627e-14;
III[47][14][39] = 0;
III[47][14][40] = -1.94557338906846015e-14;
III[47][14][41] = 0;
III[47][14][42] = 1.94557337053961443e-14;
III[47][14][43] = 0;
III[47][14][44] = -1.9455733123060993e-14;
III[47][14][45] = 0;
III[47][14][46] = 1.94557166059185216e-14;
III[47][14][47] = 0;
III[47][14][48] = -1.94504294262617602e-14;
III[47][15][15] = -2.6483686087744844e-14;
III[47][15][16] = 0;
III[47][15][17] = 2.64836860863384502e-14;
III[47][15][18] = 0;
III[47][15][19] = -2.64836860853220439e-14;
III[47][15][20] = 0;
III[47][15][21] = 2.64836860861401369e-14;
III[47][15][22] = 0;
III[47][15][23] = -2.64836860854777461e-14;
III[47][15][24] = 0;
III[47][15][25] = 2.6483686085724931e-14;
III[47][15][26] = 0;
III[47][15][27] = -2.64836860856279957e-14;
III[47][15][28] = 0;
III[47][15][29] = 2.64836860854341253e-14;
III[47][15][30] = 0;
III[47][15][31] = -2.6483686085020535e-14;
III[47][15][32] = 0;
III[47][15][33] = 2.64836860860545107e-14;
III[47][15][34] = 0;
III[47][15][35] = -2.64836860844001495e-14;
III[47][15][36] = 0;
III[47][15][37] = 2.64836860844001495e-14;
III[47][15][38] = 0;
III[47][15][39] = -2.64836860761283434e-14;
III[47][15][40] = 0;
III[47][15][41] = 2.64836861290679026e-14;
III[47][15][42] = 0;
III[47][15][43] = -2.64836877106372338e-14;
III[47][15][44] = 0;
III[47][15][45] = 2.64836793608176367e-14;
III[47][15][46] = 0;
III[47][15][47] = -2.64839092759273898e-14;
III[47][15][48] = 0;
III[47][16][16] = 3.68817439594861405e-14;
III[47][16][17] = 0;
III[47][16][18] = -3.68817439591629347e-14;
III[47][16][19] = 0;
III[47][16][20] = 3.68817439582798144e-14;
III[47][16][21] = 0;
III[47][16][22] = -3.68817439586738157e-14;
III[47][16][23] = 0;
III[47][16][24] = 3.68817439588822264e-14;
III[47][16][25] = 0;
III[47][16][26] = -3.68817439589888552e-14;
III[47][16][27] = 0;
III[47][16][28] = 3.68817439589371564e-14;
III[47][16][29] = 0;
III[47][16][30] = -3.68817439582133733e-14;
III[47][16][31] = 0;
III[47][16][32] = 3.68817439598677346e-14;
III[47][16][33] = 0;
III[47][16][34] = -3.68817439569726024e-14;
III[47][16][35] = 0;
III[47][16][36] = 3.68817439586269637e-14;
III[47][16][37] = 0;
III[47][16][38] = -3.68817439453920739e-14;
III[47][16][39] = 0;
III[47][16][40] = 3.68817440380363025e-14;
III[47][16][41] = 0;
III[47][16][42] = -3.68817436409896084e-14;
III[47][16][43] = 0;
III[47][16][44] = 3.68817427939566612e-14;
III[47][16][45] = 0;
III[47][16][46] = -3.68817796398898667e-14;
III[47][16][47] = 0;
III[47][16][48] = 3.68831670798574693e-14;
III[47][17][17] = -5.25645726189942773e-14;
III[47][17][18] = 0;
III[47][17][19] = 5.25645726205729079e-14;
III[47][17][20] = 0;
III[47][17][21] = -5.25645726205977476e-14;
III[47][17][22] = 0;
III[47][17][23] = 5.25645726200339076e-14;
III[47][17][24] = 0;
III[47][17][25] = -5.25645726212229798e-14;
III[47][17][26] = 0;
III[47][17][27] = 5.25645726206090567e-14;
III[47][17][28] = 0;
III[47][17][29] = -5.25645726205573579e-14;
III[47][17][30] = 0;
III[47][17][31] = 5.256457262004037e-14;
III[47][17][32] = 0;
III[47][17][33] = -5.25645726216947312e-14;
III[47][17][34] = 0;
III[47][17][35] = 5.25645726184894063e-14;
III[47][17][36] = 0;
III[47][17][37] = -5.25645726321895852e-14;
III[47][17][38] = 0;
III[47][17][39] = 5.25645725725808824e-14;
III[47][17][40] = 0;
III[47][17][41] = -5.25645727016210579e-14;
III[47][17][42] = 0;
III[47][17][43] = 5.25645730589630825e-14;
III[47][17][44] = 0;
III[47][17][45] = -5.25645715766554248e-14;
III[47][17][46] = 0;
III[47][17][47] = 5.25651634409273188e-14;
III[47][17][48] = 0;
III[47][18][18] = 7.66980387222192776e-14;
III[47][18][19] = 0;
III[47][18][20] = -7.66980387215736485e-14;
III[47][18][21] = 0;
III[47][18][22] = 7.6698038721806697e-14;
III[47][18][23] = 0;
III[47][18][24] = -7.66980387219448297e-14;
III[47][18][25] = 0;
III[47][18][26] = 7.66980387218963621e-14;
III[47][18][27] = 0;
III[47][18][28] = -7.6698038721728341e-14;
III[47][18][29] = 0;
III[47][18][30] = 7.66980387226589192e-14;
III[47][18][31] = 0;
III[47][18][32] = -7.6698038721728341e-14;
III[47][18][33] = 0;
III[47][18][34] = 7.66980387221419313e-14;
III[47][18][35] = 0;
III[47][18][36] = -7.66980387279321956e-14;
III[47][18][37] = 0;
III[47][18][38] = 7.66980387577106977e-14;
III[47][18][39] = 0;
III[47][18][40] = -7.66980387775630324e-14;
III[47][18][41] = 0;
III[47][18][42] = 7.66980392275492856e-14;
III[47][18][43] = 0;
III[47][18][44] = -7.66980411863129761e-14;
III[47][18][45] = 0;
III[47][18][46] = 7.66980613033454734e-14;
III[47][18][47] = 0;
III[47][18][48] = -7.66954198310994609e-14;
III[47][19][19] = -1.14620165857940871e-13;
III[47][19][20] = 0;
III[47][19][21] = 1.14620165857311701e-13;
III[47][19][22] = 0;
III[47][19][23] = -1.14620165857010596e-13;
III[47][19][24] = 0;
III[47][19][25] = 1.14620165857017462e-13;
III[47][19][26] = 0;
III[47][19][27] = -1.14620165857010192e-13;
III[47][19][28] = 0;
III[47][19][29] = 1.1462016585714267e-13;
III[47][19][30] = 0;
III[47][19][31] = -1.14620165858183108e-13;
III[47][19][32] = 0;
III[47][19][33] = 1.14620165857174982e-13;
III[47][19][34] = 0;
III[47][19][35] = -1.14620165856141006e-13;
III[47][19][36] = 0;
III[47][19][37] = 1.14620165869375896e-13;
III[47][19][38] = 0;
III[47][19][39] = -1.14620165869375896e-13;
III[47][19][40] = 0;
III[47][19][41] = 1.14620165882610786e-13;
III[47][19][42] = 0;
III[47][19][43] = -1.14620164373833348e-13;
III[47][19][44] = 0;
III[47][19][45] = 1.14620164691470704e-13;
III[47][19][46] = 0;
III[47][19][47] = -1.14620174008833123e-13;
III[47][19][48] = 0;
III[47][20][20] = 1.75515909940672192e-13;
III[47][20][21] = 0;
III[47][20][22] = -1.75515909941773215e-13;
III[47][20][23] = 0;
III[47][20][24] = 1.7551590994167628e-13;
III[47][20][25] = 0;
III[47][20][26] = -1.75515909941411323e-13;
III[47][20][27] = 0;
III[47][20][28] = 1.75515909941398399e-13;
III[47][20][29] = 0;
III[47][20][30] = -1.75515909941656893e-13;
III[47][20][31] = 0;
III[47][20][32] = 1.75515909941967085e-13;
III[47][20][33] = 0;
III[47][20][34] = -1.75515909941967085e-13;
III[47][20][35] = 0;
III[47][20][36] = 1.75515909940312724e-13;
III[47][20][37] = 0;
III[47][20][38] = -1.755159099072255e-13;
III[47][20][39] = 0;
III[47][20][40] = 1.75515909966782504e-13;
III[47][20][41] = 0;
III[47][20][42] = -1.7551591019177563e-13;
III[47][20][43] = 0;
III[47][20][44] = 1.75515908074193262e-13;
III[47][20][45] = 0;
III[47][20][46] = -1.75515931685236667e-13;
III[47][20][47] = 0;
III[47][20][48] = 1.75516004318311894e-13;
III[47][21][21] = -2.75525639870966656e-13;
III[47][21][22] = 0;
III[47][21][23] = 2.75525639871827764e-13;
III[47][21][24] = 0;
III[47][21][25] = -2.75525639871356013e-13;
III[47][21][26] = 0;
III[47][21][27] = 2.7552563987140448e-13;
III[47][21][28] = 0;
III[47][21][29] = -2.75525639871423867e-13;
III[47][21][30] = 0;
III[47][21][31] = 2.75525639871604813e-13;
III[47][21][32] = 0;
III[47][21][33] = -2.75525639871087825e-13;
III[47][21][34] = 0;
III[47][21][35] = 2.75525639872742186e-13;
III[47][21][36] = 0;
III[47][21][37] = -2.75525639885977076e-13;
III[47][21][38] = 0;
III[47][21][39] = 2.75525639919064301e-13;
III[47][21][40] = 0;
III[47][21][41] = -2.75525639574957166e-13;
III[47][21][42] = 0;
III[47][21][43] = 2.75525639257319811e-13;
III[47][21][44] = 0;
III[47][21][45] = -2.75525646457099862e-13;
III[47][21][46] = 0;
III[47][21][47] = 2.75524810012064449e-13;
III[47][21][48] = 0;
III[47][22][22] = 4.43638427845480118e-13;
III[47][22][23] = 0;
III[47][22][24] = -4.4363842784541711e-13;
III[47][22][25] = 0;
III[47][22][26] = 4.43638427845711147e-13;
III[47][22][27] = 0;
III[47][22][28] = -4.43638427845155385e-13;
III[47][22][29] = 0;
III[47][22][30] = 4.43638427845672373e-13;
III[47][22][31] = 0;
III[47][22][32] = -4.43638427845775771e-13;
III[47][22][33] = 0;
III[47][22][34] = 4.43638427846189361e-13;
III[47][22][35] = 0;
III[47][22][36] = -4.43638427837503965e-13;
III[47][22][37] = 0;
III[47][22][38] = 4.4363842783088652e-13;
III[47][22][39] = 0;
III[47][22][40] = -4.43638427792836211e-13;
III[47][22][41] = 0;
III[47][22][42] = 4.43638427964889779e-13;
III[47][22][43] = 0;
III[47][22][44] = -4.43638424130080459e-13;
III[47][22][45] = 0;
III[47][22][46] = 4.43638391281083973e-13;
III[47][22][47] = 0;
III[47][22][48] = -4.43642510508185589e-13;
III[47][23][23] = -7.33114244454459927e-13;
III[47][23][24] = 0;
III[47][23][25] = 7.33114244453934861e-13;
III[47][23][26] = 0;
III[47][23][27] = -7.33114244453799152e-13;
III[47][23][28] = 0;
III[47][23][29] = 7.33114244452946122e-13;
III[47][23][30] = 0;
III[47][23][31] = -7.33114244454858977e-13;
III[47][23][32] = 0;
III[47][23][33] = 7.33114244453411411e-13;
III[47][23][34] = 0;
III[47][23][35] = -7.33114244457547314e-13;
III[47][23][36] = 0;
III[47][23][37] = 7.33114244467473481e-13;
III[47][23][38] = 0;
III[47][23][39] = -7.33114244493943261e-13;
III[47][23][40] = 0;
III[47][23][41] = 7.33114244480708371e-13;
III[47][23][42] = 0;
III[47][23][43] = -7.33114245168922641e-13;
III[47][23][44] = 0;
III[47][23][45] = 7.33114244004252338e-13;
III[47][23][46] = 0;
III[47][23][47] = -7.33114299484910383e-13;
III[47][23][48] = 0;
III[47][24][24] = 1.24413612873009764e-12;
III[47][24][25] = 0;
III[47][24][26] = -1.24413612873087473e-12;
III[47][24][27] = 0;
III[47][24][28] = 1.24413612873093613e-12;
III[47][24][29] = 0;
III[47][24][30] = -1.24413612873122047e-12;
III[47][24][31] = 0;
III[47][24][32] = 1.24413612873133679e-12;
III[47][24][33] = 0;
III[47][24][34] = -1.24413612873344352e-12;
III[47][24][35] = 0;
III[47][24][36] = 1.24413612872744646e-12;
III[47][24][37] = 0;
III[47][24][38] = -1.24413612870263104e-12;
III[47][24][39] = 0;
III[47][24][40] = 1.24413612864969148e-12;
III[47][24][41] = 0;
III[47][24][42] = -1.24413612884821483e-12;
III[47][24][43] = 0;
III[47][24][44] = 1.24413612228370949e-12;
III[47][24][45] = 0;
III[47][24][46] = -1.24413622943337731e-12;
III[47][24][47] = 0;
III[47][24][48] = 1.24413507619801963e-12;
III[47][25][25] = -2.16982001555223319e-12;
III[47][25][26] = 0;
III[47][25][27] = 2.16982001555213626e-12;
III[47][25][28] = 0;
III[47][25][29] = -2.16982001555102474e-12;
III[47][25][30] = 0;
III[47][25][31] = 2.1698200155526791e-12;
III[47][25][32] = 0;
III[47][25][33] = -2.16982001555164512e-12;
III[47][25][34] = 0;
III[47][25][35] = 2.16982001555412666e-12;
III[47][25][36] = 0;
III[47][25][37] = -2.16982001556074411e-12;
III[47][25][38] = 0;
III[47][25][39] = 2.16982001555412666e-12;
III[47][25][40] = 0;
III[47][25][41] = -2.16982001577911979e-12;
III[47][25][42] = 0;
III[47][25][43] = 2.16982001612322692e-12;
III[47][25][44] = 0;
III[47][25][45] = -2.16982000426476566e-12;
III[47][25][46] = 0;
III[47][25][47] = 2.16982021305838716e-12;
III[47][25][48] = 0;
III[47][26][26] = 3.89202528362044258e-12;
III[47][26][27] = 0;
III[47][26][28] = -3.89202528362042966e-12;
III[47][26][29] = 0;
III[47][26][30] = 3.89202528362130854e-12;
III[47][26][31] = 0;
III[47][26][32] = -3.89202528361924059e-12;
III[47][26][33] = 0;
III[47][26][34] = 3.89202528361737943e-12;
III[47][26][35] = 0;
III[47][26][36] = -3.89202528362565124e-12;
III[47][26][37] = 0;
III[47][26][38] = 3.89202528361241635e-12;
III[47][26][39] = 0;
III[47][26][40] = -3.89202528346683256e-12;
III[47][26][41] = 0;
III[47][26][42] = 3.89202528322860454e-12;
III[47][26][43] = 0;
III[47][26][44] = -3.89202528555794515e-12;
III[47][26][45] = 0;
III[47][26][46] = 3.89202525358245139e-12;
III[47][26][47] = 0;
III[47][26][48] = -3.89202111836760289e-12;
III[47][27][27] = -7.18612792635128012e-12;
III[47][27][28] = 0;
III[47][27][29] = 7.18612792635155154e-12;
III[47][27][30] = 0;
III[47][27][31] = -7.18612792635113795e-12;
III[47][27][32] = 0;
III[47][27][33] = 7.18612792635020737e-12;
III[47][27][34] = 0;
III[47][27][35] = -7.18612792635144814e-12;
III[47][27][36] = 0;
III[47][27][37] = 7.18612792634400351e-12;
III[47][27][38] = 0;
III[47][27][39] = -7.18612792641472746e-12;
III[47][27][40] = 0;
III[47][27][41] = 7.18612792653342787e-12;
III[47][27][42] = 0;
III[47][27][43] = -7.18612792677165589e-12;
III[47][27][44] = 0;
III[47][27][45] = 7.18612793714780949e-12;
III[47][27][46] = 0;
III[47][27][47] = -7.18612798119352275e-12;
III[47][27][48] = 0;
III[47][28][28] = 1.36707421814334255e-11;
III[47][28][29] = 0;
III[47][28][30] = -1.36707421814327534e-11;
III[47][28][31] = 0;
III[47][28][32] = 1.36707421814324432e-11;
III[47][28][33] = 0;
III[47][28][34] = -1.36707421814320296e-11;
III[47][28][35] = 0;
III[47][28][36] = 1.36707421814353384e-11;
III[47][28][37] = 0;
III[47][28][38] = -1.36707421814221035e-11;
III[47][28][39] = 0;
III[47][28][40] = 1.36707421815015128e-11;
III[47][28][41] = 0;
III[47][28][42] = -1.36707421811044661e-11;
III[47][28][43] = 0;
III[47][28][44] = 1.36707421844925979e-11;
III[47][28][45] = 0;
III[47][28][46] = -1.3670742175598752e-11;
III[47][28][47] = 0;
III[47][28][48] = 1.36707429688451071e-11;
III[47][29][29] = -2.68239331268959874e-11;
III[47][29][30] = 0;
III[47][29][31] = 2.68239331268947079e-11;
III[47][29][32] = 0;
III[47][29][33] = -2.68239331268941392e-11;
III[47][29][34] = 0;
III[47][29][35] = 2.68239331268953799e-11;
III[47][29][36] = 0;
III[47][29][37] = -2.68239331268953799e-11;
III[47][29][38] = 0;
III[47][29][39] = 2.68239331269747893e-11;
III[47][29][40] = 0;
III[47][29][41] = -2.68239331268556753e-11;
III[47][29][42] = 0;
III[47][29][43] = 2.68239331281262247e-11;
III[47][29][44] = 0;
III[47][29][45] = -2.68239331372318289e-11;
III[47][29][46] = 0;
III[47][29][47] = 2.68239328047713971e-11;
III[47][29][48] = 0;
III[47][30][30] = 5.4349175316892654e-11;
III[47][30][31] = 0;
III[47][30][32] = -5.43491753168950321e-11;
III[47][30][33] = 0;
III[47][30][34] = 5.43491753168913098e-11;
III[47][30][35] = 0;
III[47][30][36] = -5.43491753168913098e-11;
III[47][30][37] = 0;
III[47][30][38] = 5.43491753169078534e-11;
III[47][30][39] = 0;
III[47][30][40] = -5.43491753169508668e-11;
III[47][30][41] = 0;
III[47][30][42] = 5.43491753171460814e-11;
III[47][30][43] = 0;
III[47][30][44] = -5.43491753197037239e-11;
III[47][30][45] = 0;
III[47][30][46] = 5.43491753490587095e-11;
III[47][30][47] = 0;
III[47][30][48] = -5.43491742021760989e-11;
III[47][31][31] = -1.13859756755717012e-10;
III[47][31][32] = 0;
III[47][31][33] = 1.13859756755716598e-10;
III[47][31][34] = 0;
III[47][31][35] = -1.13859756755717426e-10;
III[47][31][36] = 0;
III[47][31][37] = 1.13859756755707499e-10;
III[47][31][38] = 0;
III[47][31][39] = -1.13859756755740587e-10;
III[47][31][40] = 0;
III[47][31][41] = 1.13859756755528828e-10;
III[47][31][42] = 0;
III[47][31][43] = -1.13859756756799378e-10;
III[47][31][44] = 0;
III[47][31][45] = 1.1385975673731762e-10;
III[47][31][46] = 0;
III[47][31][47] = -1.13859757232831894e-10;
III[47][31][48] = 0;
III[47][32][32] = 2.46996491601384808e-10;
III[47][32][33] = 0;
III[47][32][34] = -2.46996491601386462e-10;
III[47][32][35] = 0;
III[47][32][36] = 2.46996491601383153e-10;
III[47][32][37] = 0;
III[47][32][38] = -2.4699649160139308e-10;
III[47][32][39] = 0;
III[47][32][40] = 2.46996491601353375e-10;
III[47][32][41] = 0;
III[47][32][42] = -2.46996491601009268e-10;
III[47][32][43] = 0;
III[47][32][44] = 2.46996491608420806e-10;
III[47][32][45] = 0;
III[47][32][46] = -2.46996491591903664e-10;
III[47][32][47] = 0;
III[47][32][48] = 2.46996491181939717e-10;
III[47][33][33] = -5.55742106103117885e-10;
III[47][33][34] = 0;
III[47][33][35] = 5.55742106103114577e-10;
III[47][33][36] = 0;
III[47][33][37] = -5.55742106103117885e-10;
III[47][33][38] = 0;
III[47][33][39] = 5.55742106103170825e-10;
III[47][33][40] = 0;
III[47][33][41] = -5.5574210610321053e-10;
III[47][33][42] = 0;
III[47][33][43] = 5.55742106102456141e-10;
III[47][33][44] = 0;
III[47][33][45] = -5.55742106091418243e-10;
III[47][33][46] = 0;
III[47][33][47] = 5.55742105689606988e-10;
III[47][33][48] = 0;
III[47][34][34] = 1.29937527698675285e-09;
III[47][34][35] = 0;
III[47][34][36] = -1.29937527698676278e-09;
III[47][34][37] = 0;
III[47][34][38] = 1.29937527698678925e-09;
III[47][34][39] = 0;
III[47][34][40] = -1.29937527698660396e-09;
III[47][34][41] = 0;
III[47][34][42] = 1.29937527698745099e-09;
III[47][34][43] = 0;
III[47][34][44] = -1.29937527697368671e-09;
III[47][34][45] = 0;
III[47][34][46] = 1.29937527703424956e-09;
III[47][34][47] = 0;
III[47][34][48] = -1.29937527890788644e-09;
III[47][35][35] = -3.16380441384472036e-09;
III[47][35][36] = 0;
III[47][35][37] = 3.16380441384473194e-09;
III[47][35][38] = 0;
III[47][35][39] = -3.16380441384472533e-09;
III[47][35][40] = 0;
III[47][35][41] = 3.16380441384464592e-09;
III[47][35][42] = 0;
III[47][35][43] = -3.16380441384845757e-09;
III[47][35][44] = 0;
III[47][35][45] = 3.16380441384401064e-09;
III[47][35][46] = 0;
III[47][35][47] = -3.1638044137991179e-09;
III[47][35][48] = 0;
III[47][36][36] = 8.04225046479918238e-09;
III[47][36][37] = 0;
III[47][36][38] = -8.04225046479918238e-09;
III[47][36][39] = 0;
III[47][36][40] = 8.04225046479930481e-09;
III[47][36][41] = 0;
III[47][36][42] = -8.04225046479929157e-09;
III[47][36][43] = 0;
III[47][36][44] = 8.04225046479675047e-09;
III[47][36][45] = 0;
III[47][36][46] = -8.04225046481051476e-09;
III[47][36][47] = 0;
III[47][36][48] = 8.04225046664349406e-09;
III[47][37][37] = -2.14040735332044918e-08;
III[47][37][38] = 0;
III[47][37][39] = 2.14040735332043793e-08;
III[47][37][40] = 0;
III[47][37][41] = -2.14040735332048822e-08;
III[47][37][42] = 0;
III[47][37][43] = 2.14040735332058351e-08;
III[47][37][44] = 0;
III[47][37][45] = -2.14040735332137761e-08;
III[47][37][46] = 0;
III[47][37][47] = 2.14040735324721987e-08;
III[47][37][48] = 0;
III[47][38][38] = 5.98479552989182082e-08;
III[47][38][39] = 0;
III[47][38][40] = -5.98479552989181817e-08;
III[47][38][41] = 0;
III[47][38][42] = 5.98479552989177582e-08;
III[47][38][43] = 0;
III[47][38][44] = -5.98479552989173347e-08;
III[47][38][45] = 0;
III[47][38][46] = 5.98479552989274991e-08;
III[47][38][47] = 0;
III[47][38][48] = -5.9847955301909055e-08;
III[47][39][39] = -1.7652610700718855e-07;
III[47][39][40] = 0;
III[47][39][41] = 1.76526107007188841e-07;
III[47][39][42] = 0;
III[47][39][43] = -1.76526107007192441e-07;
III[47][39][44] = 0;
III[47][39][45] = 1.76526107007196253e-07;
III[47][39][46] = 0;
III[47][39][47] = -1.76526107006101039e-07;
III[47][39][48] = 0;
III[47][40][40] = 5.51987222884530344e-07;
III[47][40][41] = 0;
III[47][40][42] = -5.51987222884529179e-07;
III[47][40][43] = 0;
III[47][40][44] = 5.51987222884526427e-07;
III[47][40][45] = 0;
III[47][40][46] = -5.51987222884521344e-07;
III[47][40][47] = 0;
III[47][40][48] = 5.51987222886015511e-07;
III[47][41][41] = -1.84110702385385813e-06;
III[47][41][42] = 0;
III[47][41][43] = 1.84110702385386236e-06;
III[47][41][44] = 0;
III[47][41][45] = -1.8411070238538234e-06;
III[47][41][46] = 0;
III[47][41][47] = 1.84110702385362096e-06;
III[47][41][48] = 0;
III[47][42][42] = 6.6016313632699028e-06;
III[47][42][43] = 0;
III[47][42][44] = -6.60163136326989263e-06;
III[47][42][45] = 0;
III[47][42][46] = 6.60163136326993922e-06;
III[47][42][47] = 0;
III[47][42][48] = -6.60163136326608776e-06;
III[47][43][43] = -2.57096604273643133e-05;
III[47][43][44] = 0;
III[47][43][45] = 2.57096604273642998e-05;
III[47][43][46] = 0;
III[47][43][47] = -2.57096604273644048e-05;
III[47][43][48] = 0;
III[47][44][44] = 0.00011028215704701752;
III[47][44][45] = 0;
III[47][44][46] = -0.000110282157047017547;
III[47][44][47] = 0;
III[47][44][48] = 0.000110282157047014836;
III[47][45][45] = -0.000531761303865207579;
III[47][45][46] = 0;
III[47][45][47] = 0.000531761303865208122;
III[47][45][48] = 0;
III[47][46][46] = 0.00297659693403457123;
III[47][46][47] = 0;
III[47][46][48] = -0.00297659693403457166;
III[47][47][47] = -0.0205147786270273996;
III[47][47][48] = 0;
III[47][48][48] = 0.201002959289484667;
III[48][0][0] = 1.2376025393505227e-15;
III[48][0][1] = 0;
III[48][0][2] = -1.25292810676286212e-15;
III[48][0][3] = 0;
III[48][0][4] = 1.25290623264518923e-15;
III[48][0][5] = 0;
III[48][0][6] = -1.25290613133217504e-15;
III[48][0][7] = 0;
III[48][0][8] = 1.25290609916057586e-15;
III[48][0][9] = 0;
III[48][0][10] = -1.25290614850146975e-15;
III[48][0][11] = 0;
III[48][0][12] = 1.25290611726497584e-15;
III[48][0][13] = 0;
III[48][0][14] = -1.25290611860164424e-15;
III[48][0][15] = 0;
III[48][0][16] = 1.25290611898512333e-15;
III[48][0][17] = 0;
III[48][0][18] = -1.25290611812151707e-15;
III[48][0][19] = 0;
III[48][0][20] = 1.25290611868851716e-15;
III[48][0][21] = 0;
III[48][0][22] = -1.25290611792017926e-15;
III[48][0][23] = 0;
III[48][0][24] = 1.25290611860963107e-15;
III[48][0][25] = 0;
III[48][0][26] = -1.25290611830711238e-15;
III[48][0][27] = 0;
III[48][0][28] = 1.25290611821179273e-15;
III[48][0][29] = 0;
III[48][0][30] = -1.2529061183798138e-15;
III[48][0][31] = 0;
III[48][0][32] = 1.25290611843151258e-15;
III[48][0][33] = 0;
III[48][0][34] = -1.25290611832811501e-15;
III[48][0][35] = 0;
III[48][0][36] = 1.25290611667375378e-15;
III[48][0][37] = 0;
III[48][0][38] = -1.25290611501939256e-15;
III[48][0][39] = 0;
III[48][0][40] = 1.25290614810661706e-15;
III[48][0][41] = 0;
III[48][0][42] = -1.25290588340882104e-15;
III[48][0][43] = 0;
III[48][0][44] = 1.25290699513956431e-15;
III[48][0][45] = 0;
III[48][0][46] = -1.2529146184360896e-15;
III[48][0][47] = 0;
III[48][0][48] = 1.25255928811471642e-15;
III[48][0][49] = 0;
III[48][1][1] = -1.26580214903904769e-15;
III[48][1][2] = 0;
III[48][1][3] = 1.26561819765810841e-15;
III[48][1][4] = 0;
III[48][1][5] = -1.26562548354672045e-15;
III[48][1][6] = 0;
III[48][1][7] = 1.26562632730017807e-15;
III[48][1][8] = 0;
III[48][1][9] = -1.26562626882524165e-15;
III[48][1][10] = 0;
III[48][1][11] = 1.26562630322467474e-15;
III[48][1][12] = 0;
III[48][1][13] = -1.26562630332065544e-15;
III[48][1][14] = 0;
III[48][1][15] = 1.26562630396807043e-15;
III[48][1][16] = 0;
III[48][1][17] = -1.26562630366120985e-15;
III[48][1][18] = 0;
III[48][1][19] = 1.26562630364396851e-15;
III[48][1][20] = 0;
III[48][1][21] = -1.2656263037230313e-15;
III[48][1][22] = 0;
III[48][1][23] = 1.26562630355864531e-15;
III[48][1][24] = 0;
III[48][1][25] = -1.2656263036232688e-15;
III[48][1][26] = 0;
III[48][1][27] = 1.26562630332276959e-15;
III[48][1][28] = 0;
III[48][1][29] = -1.26562630326460845e-15;
III[48][1][30] = 0;
III[48][1][31] = 1.26562630378159634e-15;
III[48][1][32] = 0;
III[48][1][33] = -1.26562630409178907e-15;
III[48][1][34] = 0;
III[48][1][35] = 1.26562630409178907e-15;
III[48][1][36] = 0;
III[48][1][37] = -1.26562630161024723e-15;
III[48][1][38] = 0;
III[48][1][39] = 1.26562630326460845e-15;
III[48][1][40] = 0;
III[48][1][41] = -1.26562633304311051e-15;
III[48][1][42] = 0;
III[48][1][43] = 1.26562612128487369e-15;
III[48][1][44] = 0;
III[48][1][45] = -1.26562392429316675e-15;
III[48][1][46] = 0;
III[48][1][47] = 1.26568427539065862e-15;
III[48][1][48] = 0;
III[48][1][49] = -1.2663515255948582e-15;
III[48][2][2] = 1.30455080000503226e-15;
III[48][2][3] = 0;
III[48][2][4] = -1.30457738272039045e-15;
III[48][2][5] = 0;
III[48][2][6] = 1.30457746763738471e-15;
III[48][2][7] = 0;
III[48][2][8] = -1.30457768262078172e-15;
III[48][2][9] = 0;
III[48][2][10] = 1.3045777396155234e-15;
III[48][2][11] = 0;
III[48][2][12] = -1.30457773603199356e-15;
III[48][2][13] = 0;
III[48][2][14] = 1.30457773275184385e-15;
III[48][2][15] = 0;
III[48][2][16] = -1.30457773350761717e-15;
III[48][2][17] = 0;
III[48][2][18] = 1.3045777325255374e-15;
III[48][2][19] = 0;
III[48][2][20] = -1.30457773334370922e-15;
III[48][2][21] = 0;
III[48][2][22] = 1.30457773289076423e-15;
III[48][2][23] = 0;
