IZ[9][10][2][3] = 0.032193147653057079;
ID[9][10][2][3] = 0;
IN[9][10][2][4] = -0.0250863333710229196;
IU[9][10][2][4] = 1.38777878078144568e-17;
IV[9][10][2][4] = 0.0250863333710228988;
IW[9][10][2][4] = 0;
IN[9][10][3][3] = 0.133924372229478006;
IU[9][10][3][3] = 0.189138806394262893;
IV[9][10][3][3] = 0.0552144341647848036;
IW[9][10][3][3] = 0;
IM[9][10][3][4] = 0.0614487162763599631;
IX[9][10][3][4] = 0;
IY[9][10][3][4] = 0.117776706196356662;
IZ[9][10][3][4] = 0.0563279899199966433;
ID[9][10][3][4] = 0;
IN[9][10][3][5] = -0.0323863171211263706;
IU[9][10][3][5] = -1.38777878078144568e-17;
IV[9][10][3][5] = 0.0323863171211263914;
IW[9][10][3][5] = 0;
IN[9][10][4][4] = 0.126679773883021624;
IU[9][10][4][4] = 0.199955329364377238;
IV[9][10][4][4] = 0.0732755554813556836;
IW[9][10][4][4] = 0;
IM[9][10][4][5] = 0.0667661031575768754;
IX[9][10][4][5] = 0;
IY[9][10][4][5] = 0.158078567770145173;
IZ[9][10][4][5] = 0.0913124646125683392;
ID[9][10][4][5] = 0;
IN[9][10][4][6] = -0.0396649757973611128;
IU[9][10][4][6] = 1.38777878078144568e-17;
IV[9][10][4][6] = 0.0396649757973611405;
IW[9][10][4][6] = 0;
IN[9][10][5][5] = 0.119434836202484213;
IU[9][10][5][5] = 0.212084653991911232;
IV[9][10][5][5] = 0.0926498177894270747;
IW[9][10][5][5] = 0;
IM[9][10][5][6] = 0.0709548657670267674;
IX[9][10][5][6] = 0;
IY[9][10][5][6] = 0.214195001034212046;
IZ[9][10][5][6] = 0.143240135267185348;
ID[9][10][5][6] = 0;
IN[9][10][5][7] = -0.0469322322823807481;
IU[9][10][5][7] = 0;
IV[9][10][5][7] = 0.0469322322823807897;
IW[9][10][5][7] = 0;
IN[9][10][6][6] = 0.112189493447657357;
IU[9][10][6][6] = 0.225781355563410474;
IV[9][10][6][6] = 0.113591862115753117;
IW[9][10][6][6] = 0;
IM[9][10][6][7] = 0.0742063748442029769;
IX[9][10][6][7] = 0;
IY[9][10][6][7] = 0.298680658747916938;
IZ[9][10][6][7] = 0.224474283903714045;
ID[9][10][6][7] = 0;
IN[9][10][6][8] = -0.0541926738838051508;
IU[9][10][6][8] = 0;
IV[9][10][6][8] = 0.0541926738838051855;
IW[9][10][6][8] = 0;
IN[9][10][7][7] = 0.104943661719213488;
IU[9][10][7][7] = 0.241370421954191033;
IV[9][10][7][7] = 0.136426760234977601;
IW[9][10][7][7] = 0;
IM[9][10][7][8] = 0.0766400143877395135;
IX[9][10][7][8] = 0;
IY[9][10][7][8] = 0.440680082729502098;
IZ[9][10][7][8] = 0.364040068341762446;
ID[9][10][7][8] = 0;
IN[9][10][7][9] = -0.0614487162763600117;
IU[9][10][7][9] = -1.38777878078144568e-17;
IV[9][10][7][9] = 0.0614487162763599284;
IW[9][10][7][9] = 0;
IN[9][10][8][8] = 0.0976972322212788791;
IU[9][10][8][8] = 0.259273423971855432;
IV[9][10][8][8] = 0.161576191750576498;
IW[9][10][8][8] = 0;
IM[9][10][8][9] = 0.078332050844596518;
IX[9][10][8][9] = 0;
IY[9][10][8][9] = 0.727584241498848261;
IZ[9][10][8][9] = 0.649252190654252104;
ID[9][10][8][9] = 0;
IN[9][10][8][10] = -0.0687017533620193493;
IU[9][10][8][10] = -6.93889390390722838e-18;
IV[9][10][8][10] = 0.0687017533620193355;
IW[9][10][8][10] = 0;
IN[9][10][9][9] = 0.0904500612826064643;
IU[9][10][9][9] = 0.280047305124993262;
IV[9][10][9][9] = 0.189597243842386715;
IW[9][10][9][9] = 0;
IM[9][10][9][10] = 0.0793299515947223227;
IX[9][10][9][10] = 0;
IY[9][10][9][10] = 1.59651527584378661;
IZ[9][10][9][10] = 1.51718532424906449;
ID[9][10][9][10] = 0;
IN[9][10][9][11] = -0.0759526461137852577;
IU[9][10][9][11] = 9.71445146547011973e-17;
IV[9][10][9][11] = 0.0759526461137852993;
IW[9][10][9][11] = 0;
IN[9][10][10][10] = 0.0832019551574545574;
IU[9][10][10][10] = 0.304443517735231484;
IV[9][10][10][10] = 0.221241562577776968;
IW[9][10][10][10] = 0;
IM[9][10][10][11] = 0.0796598072860737194;
IX[9][10][10][11] = 0;
IY[9][10][10][11] = 22.5795745336552542;
IZ[9][10][10][11] = 22.4999147263691697;
ID[9][10][10][11] = 0;
IN[9][10][10][12] = -0.0832019551574545574;
IU[9][10][10][12] = -0.304443517735231484;
IV[9][10][10][12] = -0.221241562577776968;
IW[9][10][10][12] = 0;
IN[9][10][11][11] = 0.0759526461137852438;
IU[9][10][11][11] = -1.04083408558608426e-16;
IV[9][10][11][11] = -0.0759526461137852993;
IW[9][10][11][11] = 0;
IM[9][10][11][12] = 0.0793299515947223227;
IX[9][10][11][12] = 0;
IY[9][10][11][12] = 1.59651527584378683;
IZ[9][10][11][12] = 1.51718532424906449;
ID[9][10][11][12] = 0;
IN[9][10][11][13] = -0.0904500612826064782;
IU[9][10][11][13] = -0.280047305124993318;
IV[9][10][11][13] = -0.18959724384238677;
IW[9][10][11][13] = 0;
IN[9][10][12][12] = 0.0687017533620193493;
IU[9][10][12][12] = -1.38777878078144568e-17;
IV[9][10][12][12] = -0.0687017533620193355;
IW[9][10][12][12] = 0;
IM[9][10][12][13] = 0.078332050844596518;
IX[9][10][12][13] = 0;
IY[9][10][12][13] = 0.72758424149884815;
IZ[9][10][12][13] = 0.649252190654251882;
ID[9][10][12][13] = 0;
IN[9][10][12][14] = -0.0976972322212788929;
IU[9][10][12][14] = -0.259273423971855432;
IV[9][10][12][14] = -0.161576191750576498;
IW[9][10][12][14] = 0;
IN[9][10][13][13] = 0.0614487162763600256;
IU[9][10][13][13] = 0;
IV[9][10][13][13] = -0.0614487162763599423;
IW[9][10][13][13] = 0;
IM[9][10][13][14] = 0.0766400143877395135;
IX[9][10][13][14] = 0;
IY[9][10][13][14] = 0.440680082729502098;
IZ[9][10][13][14] = 0.364040068341762446;
ID[9][10][13][14] = 0;
IN[9][10][13][15] = -0.104943661719213516;
IU[9][10][13][15] = -0.241370421954191089;
IV[9][10][13][15] = -0.136426760234977601;
IW[9][10][13][15] = 0;
IN[9][10][14][14] = 0.0541926738838051508;
IU[9][10][14][14] = 0;
IV[9][10][14][14] = -0.0541926738838051994;
IW[9][10][14][14] = 0;
IM[9][10][14][15] = 0.0742063748442029769;
IX[9][10][14][15] = 0;
IY[9][10][14][15] = 0.298680658747916994;
IZ[9][10][14][15] = 0.224474283903714045;
ID[9][10][14][15] = 0;
IN[9][10][14][16] = -0.112189493447657399;
IU[9][10][14][16] = -0.22578135556341053;
IV[9][10][14][16] = -0.113591862115753117;
IW[9][10][14][16] = 0;
IN[9][10][15][15] = 0.0469322322823807481;
IU[9][10][15][15] = -6.93889390390722838e-18;
IV[9][10][15][15] = -0.0469322322823807758;
IW[9][10][15][15] = 0;
IM[9][10][15][16] = 0.0709548657670267674;
IX[9][10][15][16] = 0;
IY[9][10][15][16] = 0.214195001034212046;
IZ[9][10][15][16] = 0.143240135267185348;
ID[9][10][15][16] = 0;
IN[9][10][15][17] = -0.119434836202484185;
IU[9][10][15][17] = -0.212084653991911204;
IV[9][10][15][17] = -0.0926498177894270608;
IW[9][10][15][17] = 0;
IN[9][10][16][16] = 0.0396649757973611128;
IU[9][10][16][16] = 6.93889390390722838e-18;
IV[9][10][16][16] = -0.0396649757973611544;
IW[9][10][16][16] = 0;
IM[9][10][16][17] = 0.0667661031575768754;
IX[9][10][16][17] = 0;
IY[9][10][16][17] = 0.158078567770145145;
IZ[9][10][16][17] = 0.0913124646125683392;
ID[9][10][16][17] = 0;
IN[9][10][16][18] = -0.126679773883021624;
IU[9][10][16][18] = -0.199955329364377293;
IV[9][10][16][18] = -0.0732755554813556975;
IW[9][10][16][18] = 0;
IN[9][10][17][17] = 0.0323863171211263776;
IU[9][10][17][17] = 6.93889390390722838e-18;
IV[9][10][17][17] = -0.0323863171211263845;
IW[9][10][17][17] = 0;
IM[9][10][17][18] = 0.0614487162763599562;
IX[9][10][17][18] = 0;
IY[9][10][17][18] = 0.11777670619635669;
IZ[9][10][17][18] = 0.0563279899199966363;
ID[9][10][17][18] = 0;
IN[9][10][17][19] = -0.13392437222947795;
IU[9][10][17][19] = -0.189138806394262837;
IV[9][10][17][19] = -0.0552144341647848036;
IW[9][10][17][19] = 0;
IN[9][10][18][18] = 0.0250863333710229022;
IU[9][10][18][18] = 0;
IV[9][10][18][18] = -0.0250863333710229092;
IW[9][10][18][18] = 0;
IM[9][10][18][19] = 0.0546743960141304816;
IX[9][10][18][19] = 0;
IY[9][10][18][19] = 0.0868675436671875328;
IZ[9][10][18][19] = 0.032193147653057079;
ID[9][10][18][19] = 0;
IN[9][10][18][20] = -0.141168683484450996;
IU[9][10][18][20] = -0.179432826639446874;
IV[9][10][18][20] = -0.0382641431549959055;
IW[9][10][18][20] = 0;
IN[9][10][19][19] = 0.0177387164417566884;
IU[9][10][19][19] = 0;
IV[9][10][19][19] = -0.0177387164417566745;
IW[9][10][19][19] = 0;
IM[9][10][19][20] = 0.0458011689080128764;
IX[9][10][19][20] = 0;
IY[9][10][19][20] = 0.0614499016182506255;
IZ[9][10][19][20] = 0.0156487327102377283;
ID[9][10][19][20] = 0;
IN[9][10][19][21] = -0.148412749688405926;
IU[9][10][19][21] = -0.170674662141666766;
IV[9][10][19][21] = -0.0222619124532608785;
IW[9][10][19][21] = 0;
IN[9][10][20][20] = 0.010241452712726664;
IU[9][10][20][20] = 0;
IV[9][10][20][20] = -0.0102414527127266623;
IW[9][10][20][20] = 0;
IM[9][10][20][21] = 0.0331860997030936425;
IX[9][10][20][21] = 0;
IY[9][10][20][21] = 0.0381640146585576767;
IZ[9][10][20][21] = 0.00497791495546404724;
ID[9][10][20][21] = 0;
IN[9][10][20][22] = -0.155656605054462049;
IU[9][10][20][22] = -0.162731905284210387;
IV[9][10][20][22] = -0.00707530022974827734;
IW[9][10][20][22] = 0;
IN[10][0][9][0] = 0;
IU[10][0][9][0] = 0;
IV[10][0][9][0] = 0;
IW[10][0][9][0] = 0.0142725322526628447;
IM[10][0][10][0] = 0;
IX[10][0][10][0] = 0.0813659526421051799;
IY[10][0][10][0] = 0;
IZ[10][0][10][0] = 0;
ID[10][0][10][0] = 0;
IN[10][0][10][1] = 0;
IU[10][0][10][1] = 0;
IV[10][0][10][1] = 0;
IW[10][0][10][1] = 0.115068833741872087;
IN[10][0][11][0] = 0;
IU[10][0][11][0] = 0;
IV[10][0][11][0] = 0;
IW[10][0][11][0] = 5.20417042793042128e-18;
IM[10][0][11][1] = 0;
IX[10][0][11][1] = 8.53427698938557633;
IY[10][0][11][1] = 0;
IZ[10][0][11][1] = 0;
ID[10][0][11][1] = 0;
IN[10][0][11][2] = 0;
IU[10][0][11][2] = 0;
IV[10][0][11][2] = 0;
IW[10][0][11][2] = -5.20417042793042128e-18;
IN[10][0][12][1] = 0;
IU[10][0][12][1] = 0;
IV[10][0][12][1] = 0;
IW[10][0][12][1] = -0.115068833741872059;
IM[10][0][12][2] = 0;
IX[10][0][12][2] = 0.0813659526421051799;
IY[10][0][12][2] = 0;
IZ[10][0][12][2] = 0;
ID[10][0][12][2] = 0;
IN[10][0][13][2] = 0;
IU[10][0][13][2] = 0;
IV[10][0][13][2] = 0;
IW[10][0][13][2] = -0.014272532252662843;
IN[10][1][8][0] = 0;
IU[10][1][8][0] = 0.00568631295867682175;
IV[10][1][8][0] = 0.00568631295867683302;
IW[10][1][8][0] = 0;
IM[10][1][9][0] = 1.73472347597680709e-18;
IX[10][1][9][0] = 0;
IY[10][1][9][0] = 0.0159571761640061628;
IZ[10][1][9][0] = 0.0159571761640061767;
ID[10][1][9][0] = 0;
IN[10][1][9][1] = 3.46944695195361419e-18;
IU[10][1][9][1] = 0.0319143523280123118;
IV[10][1][9][1] = 0.0319143523280123464;
IW[10][1][9][1] = 0;
IN[10][1][10][0] = -3.46944695195361419e-18;
IU[10][1][10][0] = -5.20417042793042128e-18;
IV[10][1][10][0] = 4.33680868994201774e-19;
IW[10][1][10][0] = 0;
IM[10][1][10][1] = 1.73472347597680709e-18;
IX[10][1][10][1] = 0;
IY[10][1][10][1] = 0.181939801161775883;
IZ[10][1][10][1] = 0.181939801161775827;
ID[10][1][10][1] = 0;
IN[10][1][10][2] = -6.07153216591882483e-18;
IU[10][1][10][2] = 0.148553225583260229;
IV[10][1][10][2] = 0.148553225583260257;
IW[10][1][10][2] = 0;
IN[10][1][11][1] = 1.73472347597680709e-18;
IU[10][1][11][1] = 6.93889390390722838e-18;
IV[10][1][11][1] = 9.54097911787243902e-18;
IW[10][1][11][1] = 0;
IM[10][1][11][2] = -4.33680868994201774e-19;
IX[10][1][11][2] = 0;
IY[10][1][11][2] = 11.0177042172704986;
IZ[10][1][11][2] = 11.0177042172704986;
ID[10][1][11][2] = 0;
IN[10][1][11][3] = -1.73472347597680709e-18;
IU[10][1][11][3] = -1.04083408558608426e-17;
IV[10][1][11][3] = -9.54097911787243902e-18;
IW[10][1][11][3] = 0;
IN[10][1][12][2] = 2.60208521396521064e-18;
IU[10][1][12][2] = -0.148553225583260229;
IV[10][1][12][2] = -0.148553225583260257;
IW[10][1][12][2] = 0;
IM[10][1][12][3] = -1.95156391047390798e-18;
IX[10][1][12][3] = 0;
IY[10][1][12][3] = 0.181939801161775855;
IZ[10][1][12][3] = 0.181939801161775799;
ID[10][1][12][3] = 0;
IN[10][1][12][4] = 0;
IU[10][1][12][4] = 1.38777878078144568e-17;
IV[10][1][12][4] = -1.73472347597680709e-18;
IW[10][1][12][4] = 0;
IN[10][1][13][3] = 3.46944695195361419e-18;
IU[10][1][13][3] = -0.0319143523280123118;
IV[10][1][13][3] = -0.0319143523280123395;
IW[10][1][13][3] = 0;
IM[10][1][13][4] = -1.73472347597680709e-18;
IX[10][1][13][4] = 0;
IY[10][1][13][4] = 0.0159571761640061628;
IZ[10][1][13][4] = 0.0159571761640061836;
ID[10][1][13][4] = 0;
IN[10][1][14][4] = -1.73472347597680709e-18;
IU[10][1][14][4] = -0.00568631295867683302;
IV[10][1][14][4] = -0.00568631295867683562;
IW[10][1][14][4] = 0;
IN[10][2][7][0] = 0;
IU[10][2][7][0] = 0;
IV[10][2][7][0] = 0;
IW[10][2][7][0] = 0.0033640681135205415;
IM[10][2][8][0] = 0;
IX[10][2][8][0] = 0.00614191996919682785;
IY[10][2][8][0] = 0;
IZ[10][2][8][0] = 0;
ID[10][2][8][0] = 0;
IN[10][2][8][1] = 0;
IU[10][2][8][1] = 0;
IV[10][2][8][1] = 0;
IW[10][2][8][1] = 0.0150445699655428183;
IN[10][2][9][0] = 0;
IU[10][2][9][0] = 0;
IV[10][2][9][0] = 0;
IW[10][2][9][0] = 0;
IM[10][2][9][1] = 0;
IX[10][2][9][1] = 0.0422187197568079445;
IY[10][2][9][1] = 0;
IZ[10][2][9][1] = 0;
ID[10][2][9][1] = 0;
IN[10][2][9][2] = 0;
IU[10][2][9][2] = 0;
IV[10][2][9][2] = 0;
IW[10][2][9][2] = 0.0534029257311452524;
IN[10][2][10][1] = 0;
IU[10][2][10][1] = 0;
IV[10][2][10][1] = 0;
IW[10][2][10][1] = -6.5052130349130266e-19;
IM[10][2][10][2] = 0;
IX[10][2][10][2] = 0.304443517735231595;
IY[10][2][10][2] = 0;
IZ[10][2][10][2] = 0;
ID[10][2][10][2] = 0;
IN[10][2][10][3] = 0;
IU[10][2][10][3] = 0;
IV[10][2][10][3] = 0;
IW[10][2][10][3] = 0.175770546917472514;
IN[10][2][11][2] = 0;
IU[10][2][11][2] = 0;
IV[10][2][11][2] = 0;
IW[10][2][11][2] = 1.73472347597680709e-18;
IM[10][2][11][3] = 0;
IX[10][2][11][3] = 13.0363234351930775;
IY[10][2][11][3] = 0;
IZ[10][2][11][3] = 0;
ID[10][2][11][3] = 0;
IN[10][2][11][4] = 0;
IU[10][2][11][4] = 0;
IV[10][2][11][4] = 0;
IW[10][2][11][4] = -1.56125112837912638e-17;
IN[10][2][12][3] = 0;
IU[10][2][12][3] = 0;
IV[10][2][12][3] = 0;
IW[10][2][12][3] = -0.175770546917472514;
IM[10][2][12][4] = 0;
IX[10][2][12][4] = 0.304443517735231595;
IY[10][2][12][4] = 0;
IZ[10][2][12][4] = 0;
ID[10][2][12][4] = 0;
IN[10][2][12][5] = 0;
IU[10][2][12][5] = 0;
IV[10][2][12][5] = 0;
IW[10][2][12][5] = -1.30104260698260532e-18;
IN[10][2][13][4] = 0;
IU[10][2][13][4] = 0;
IV[10][2][13][4] = 0;
IW[10][2][13][4] = -0.0534029257311452593;
IM[10][2][13][5] = 0;
IX[10][2][13][5] = 0.0422187197568079445;
IY[10][2][13][5] = 0;
IZ[10][2][13][5] = 0;
ID[10][2][13][5] = 0;
IN[10][2][13][6] = 0;
IU[10][2][13][6] = 0;
IV[10][2][13][6] = 0;
IW[10][2][13][6] = 0;
IN[10][2][14][5] = 0;
IU[10][2][14][5] = 0;
IV[10][2][14][5] = 0;
IW[10][2][14][5] = -0.0150445699655428027;
IM[10][2][14][6] = 0;
IX[10][2][14][6] = 0.00614191996919683826;
IY[10][2][14][6] = 0;
IZ[10][2][14][6] = 0;
ID[10][2][14][6] = 0;
IN[10][2][15][6] = 0;
IU[10][2][15][6] = 0;
IV[10][2][15][6] = 0;
IW[10][2][15][6] = -0.00336406811352053976;
IN[10][3][6][0] = -1.04083408558608426e-17;
IU[10][3][6][0] = 0.00269725506569246272;
IV[10][3][6][0] = 0.00269725506569246185;
IW[10][3][6][0] = 0;
IM[10][3][7][0] = 8.67361737988403547e-19;
IX[10][3][7][0] = 0;
IY[10][3][7][0] = 0.00356813306316571509;
IZ[10][3][7][0] = 0.00356813306316571379;
ID[10][3][7][0] = 0;
IN[10][3][7][1] = -1.04083408558608426e-17;
IU[10][3][7][1] = 0.0100922043405616176;
IV[10][3][7][1] = 0.0100922043405616228;
IW[10][3][7][1] = 0;
IN[10][3][8][0] = 3.46944695195361419e-18;
IU[10][3][8][0] = 0;
IV[10][3][8][0] = 0;
IW[10][3][8][0] = 0;
IM[10][3][8][1] = 6.07153216591882483e-18;
IX[10][3][8][1] = 0;
IY[10][3][8][1] = 0.0184257599075904922;
IZ[10][3][8][1] = 0.0184257599075904888;
ID[10][3][8][1] = 0;
IN[10][3][8][2] = 8.67361737988403547e-18;
IU[10][3][8][2] = 0.0295469488564968144;
IV[10][3][8][2] = 0.0295469488564967589;
IW[10][3][8][2] = 0;
IN[10][3][9][1] = 3.46944695195361419e-18;
IU[10][3][9][1] = -3.46944695195361419e-18;
IV[10][3][9][1] = 6.07153216591882483e-18;
IW[10][3][9][1] = 0;
IM[10][3][9][2] = -2.60208521396521064e-18;
IX[10][3][9][2] = 0;
IY[10][3][9][2] = 0.0829159195841572133;
IZ[10][3][9][2] = 0.0829159195841571717;
ID[10][3][9][2] = 0;
IN[10][3][9][3] = 1.73472347597680709e-18;
IU[10][3][9][3] = 0.0781738786750346554;
IV[10][3][9][3] = 0.0781738786750346554;
IW[10][3][9][3] = 0;
IN[10][3][10][2] = 3.46944695195361419e-18;
IU[10][3][10][2] = -1.73472347597680709e-18;
IV[10][3][10][2] = 8.67361737988403547e-19;
IW[10][3][10][2] = 0;
IM[10][3][10][3] = -8.67361737988403547e-19;
IX[10][3][10][3] = 0;
IY[10][3][10][3] = 0.445659676749780853;
IZ[10][3][10][3] = 0.445659676749780909;
ID[10][3][10][3] = 0;
IN[10][3][10][4] = -6.07153216591882483e-18;
IU[10][3][10][4] = 0.199305066408618448;
IV[10][3][10][4] = 0.199305066408618448;
IW[10][3][10][4] = 0;
IN[10][3][11][3] = 6.93889390390722838e-18;
IU[10][3][11][3] = 6.93889390390722838e-18;
IV[10][3][11][3] = 2.94902990916057206e-17;
IW[10][3][11][3] = 0;
IM[10][3][11][4] = 3.46944695195361419e-18;
IX[10][3][11][4] = 0;
IY[10][3][11][4] = 14.7818013514817697;
IZ[10][3][11][4] = 14.7818013514817697;
ID[10][3][11][4] = 0;
IN[10][3][11][5] = -6.93889390390722838e-18;
IU[10][3][11][5] = 6.93889390390722838e-18;
IV[10][3][11][5] = -2.94902990916057206e-17;
IW[10][3][11][5] = 0;
IN[10][3][12][4] = 0;
IU[10][3][12][4] = -0.199305066408618448;
IV[10][3][12][4] = -0.199305066408618448;
IW[10][3][12][4] = 0;
IM[10][3][12][5] = -8.67361737988403547e-19;
IX[10][3][12][5] = 0;
IY[10][3][12][5] = 0.445659676749780853;
IZ[10][3][12][5] = 0.445659676749780909;
ID[10][3][12][5] = 0;
IN[10][3][12][6] = 1.73472347597680709e-18;
IU[10][3][12][6] = 8.67361737988403547e-18;
IV[10][3][12][6] = 2.60208521396521064e-18;
IW[10][3][12][6] = 0;
IN[10][3][13][5] = -1.73472347597680709e-18;
IU[10][3][13][5] = -0.0781738786750346554;
IV[10][3][13][5] = -0.0781738786750346693;
IW[10][3][13][5] = 0;
IM[10][3][13][6] = 1.73472347597680709e-18;
IX[10][3][13][6] = 0;
IY[10][3][13][6] = 0.0829159195841571578;
IZ[10][3][13][6] = 0.0829159195841571717;
ID[10][3][13][6] = 0;
IN[10][3][13][7] = -6.93889390390722838e-18;
IU[10][3][13][7] = 0;
IV[10][3][13][7] = -7.80625564189563192e-18;
IW[10][3][13][7] = 0;
IN[10][3][14][6] = 5.20417042793042128e-18;
IU[10][3][14][6] = -0.0295469488564968109;
IV[10][3][14][6] = -0.0295469488564967589;
IW[10][3][14][6] = 0;
IM[10][3][14][7] = 1.73472347597680709e-18;
IX[10][3][14][7] = 0;
IY[10][3][14][7] = 0.0184257599075905165;
IZ[10][3][14][7] = 0.0184257599075905096;
ID[10][3][14][7] = 0;
IN[10][3][14][8] = -6.93889390390722838e-18;
IU[10][3][14][8] = 5.20417042793042128e-18;
IV[10][3][14][8] = 1.30104260698260532e-18;
IW[10][3][14][8] = 0;
IN[10][3][15][7] = 6.93889390390722838e-18;
IU[10][3][15][7] = -0.0100922043405616176;
IV[10][3][15][7] = -0.0100922043405616176;
IW[10][3][15][7] = 0;
IM[10][3][15][8] = 0;
IX[10][3][15][8] = 0;
IY[10][3][15][8] = 0.00356813306316571335;
IZ[10][3][15][8] = 0.00356813306316571812;
ID[10][3][15][8] = 0;
IN[10][3][16][8] = 3.46944695195361419e-18;
IU[10][3][16][8] = -0.00269725506569247313;
IV[10][3][16][8] = -0.00269725506569246142;
IW[10][3][16][8] = 0;
IN[10][4][5][0] = 0;
IU[10][4][5][0] = 0;
IV[10][4][5][0] = 0;
IW[10][4][5][0] = 0.00280103331394459393;
IM[10][4][6][0] = 0;
IX[10][4][6][0] = 0.002828904978670018;
IY[10][4][6][0] = 0;
IZ[10][4][6][0] = 0;
ID[10][4][6][0] = 0;
IN[10][4][6][1] = 0;
IU[10][4][6][1] = 0;
IV[10][4][6][1] = 0;
IW[10][4][6][1] = 0.0089457830167872926;
IN[10][4][7][0] = 0;
IU[10][4][7][0] = 0;
IV[10][4][7][0] = 0;
IW[10][4][7][0] = 8.67361737988403547e-19;
IM[10][4][7][1] = 0;
IX[10][4][7][1] = 0.0118341585725821544;
IY[10][4][7][1] = 0;
IZ[10][4][7][1] = 0;
ID[10][4][7][1] = 0;
IN[10][4][7][2] = 0;
IU[10][4][7][2] = 0;
IV[10][4][7][2] = 0;
IW[10][4][7][2] = 0.0223147034034926889;
IN[10][4][8][1] = 0;
IU[10][4][8][1] = 0;
IV[10][4][8][1] = 0;
IW[10][4][8][1] = -1.73472347597680709e-18;
IM[10][4][8][2] = 0;
IX[10][4][8][2] = 0.0407408880604341606;
IY[10][4][8][2] = 0;
IZ[10][4][8][2] = 0;
ID[10][4][8][2] = 0;
IN[10][4][8][3] = 0;
IU[10][4][8][3] = 0;
IV[10][4][8][3] = 0;
IW[10][4][8][3] = 0.0498971937079555686;
IN[10][4][9][2] = 0;
IU[10][4][9][2] = 0;
IV[10][4][9][2] = 0;
IW[10][4][9][2] = 1.73472347597680709e-18;
IM[10][4][9][3] = 0;
IX[10][4][9][3] = 0.140023652562496548;
IY[10][4][9][3] = 0;
IZ[10][4][9][3] = 0;
ID[10][4][9][3] = 0;
IN[10][4][9][4] = 0;
IU[10][4][9][4] = 0;
IV[10][4][9][4] = 0;
IW[10][4][9][4] = 0.105847932099222275;
IN[10][4][10][3] = 0;
IU[10][4][10][3] = 0;
IV[10][4][10][3] = 0;
IW[10][4][10][3] = -6.93889390390722838e-18;
IM[10][4][10][4] = 0;
IX[10][4][10][4] = 0.603426054885477847;
IY[10][4][10][4] = 0;
IZ[10][4][10][4] = 0;
ID[10][4][10][4] = 0;
IN[10][4][10][5] = 0;
IU[10][4][10][5] = 0;
IV[10][4][10][5] = 0;
IW[10][4][10][5] = 0.220340041364751049;
IN[10][4][11][4] = 0;
IU[10][4][11][4] = 0;
IV[10][4][11][4] = 0;
IW[10][4][11][4] = 3.46944695195361419e-17;
IM[10][4][11][5] = 0;
IX[10][4][11][5] = 16.3418962694778003;
IY[10][4][11][5] = 0;
IZ[10][4][11][5] = 0;
ID[10][4][11][5] = 0;
IN[10][4][11][6] = 0;
IU[10][4][11][6] = 0;
IV[10][4][11][6] = 0;
IW[10][4][11][6] = -1.9081958235744878e-17;
IN[10][4][12][5] = 0;
IU[10][4][12][5] = 0;
IV[10][4][12][5] = 0;
IW[10][4][12][5] = -0.220340041364751049;
IM[10][4][12][6] = 0;
IX[10][4][12][6] = 0.603426054885477625;
IY[10][4][12][6] = 0;
IZ[10][4][12][6] = 0;
ID[10][4][12][6] = 0;
IN[10][4][12][7] = 0;
IU[10][4][12][7] = 0;
IV[10][4][12][7] = 0;
IW[10][4][12][7] = -3.46944695195361419e-18;
IN[10][4][13][6] = 0;
IU[10][4][13][6] = 0;
IV[10][4][13][6] = 0;
IW[10][4][13][6] = -0.105847932099222261;
IM[10][4][13][7] = 0;
IX[10][4][13][7] = 0.140023652562496576;
IY[10][4][13][7] = 0;
IZ[10][4][13][7] = 0;
ID[10][4][13][7] = 0;
IN[10][4][13][8] = 0;
IU[10][4][13][8] = 0;
IV[10][4][13][8] = 0;
IW[10][4][13][8] = 3.46944695195361419e-18;
IN[10][4][14][7] = 0;
IU[10][4][14][7] = 0;
IV[10][4][14][7] = 0;
IW[10][4][14][7] = -0.0498971937079555825;
IM[10][4][14][8] = 0;
IX[10][4][14][8] = 0.0407408880604341744;
IY[10][4][14][8] = 0;
IZ[10][4][14][8] = 0;
ID[10][4][14][8] = 0;
IN[10][4][14][9] = 0;
IU[10][4][14][9] = 0;
IV[10][4][14][9] = 0;
IW[10][4][14][9] = -1.73472347597680709e-18;
IN[10][4][15][8] = 0;
IU[10][4][15][8] = 0;
IV[10][4][15][8] = 0;
IW[10][4][15][8] = -0.0223147034034926958;
IM[10][4][15][9] = 0;
IX[10][4][15][9] = 0.0118341585725821631;
IY[10][4][15][9] = 0;
IZ[10][4][15][9] = 0;
ID[10][4][15][9] = 0;
IN[10][4][15][10] = 0;
IU[10][4][15][10] = 0;
IV[10][4][15][10] = 0;
IW[10][4][15][10] = 0;
IN[10][4][16][9] = 0;
IU[10][4][16][9] = 0;
IV[10][4][16][9] = 0;
IW[10][4][16][9] = -0.0089457830167872978;
IM[10][4][16][10] = 0;
IX[10][4][16][10] = 0.0028289049786700167;
IY[10][4][16][10] = 0;
IZ[10][4][16][10] = 0;
ID[10][4][16][10] = 0;
IN[10][4][17][10] = 0;
IU[10][4][17][10] = 0;
IV[10][4][17][10] = 0;
IW[10][4][17][10] = -0.00280103331394459436;
IN[10][5][4][0] = 1.73472347597680709e-18;
IU[10][5][4][0] = 0.00368773171720783964;
