III[56][2][21] = 0;
III[56][2][22] = 5.06920325857539828e-18;
III[56][2][23] = 0;
III[56][2][24] = -5.06920326281946995e-18;
III[56][2][25] = 0;
III[56][2][26] = 5.06920321870005724e-18;
III[56][2][27] = 0;
III[56][2][28] = -5.06920324274453763e-18;
III[56][2][29] = 0;
III[56][2][30] = 5.06920325034284587e-18;
III[56][2][31] = 0;
III[56][2][32] = -5.06920324357757475e-18;
III[56][2][33] = 0;
III[56][2][34] = 5.06920325529058147e-18;
III[56][2][35] = 0;
III[56][2][36] = -5.06920325125161364e-18;
III[56][2][37] = 0;
III[56][2][38] = 5.06920318662812828e-18;
III[56][2][39] = 0;
III[56][2][40] = -5.0692032447892651e-18;
III[56][2][41] = 0;
III[56][2][42] = 5.06920303799411196e-18;
III[56][2][43] = 0;
III[56][2][44] = -5.06920200401834627e-18;
III[56][2][45] = 0;
III[56][2][46] = 5.0692025727050174e-18;
III[56][2][47] = 0;
III[56][2][48] = -5.06920810447536385e-18;
III[56][2][49] = 0;
III[56][2][50] = 5.06926678260006683e-18;
III[56][2][51] = 0;
III[56][2][52] = -5.06851611619417496e-18;
III[56][2][53] = 0;
III[56][2][54] = 5.07097449697468255e-18;
III[56][2][55] = 0;
III[56][2][56] = -5.01252922361413583e-18;
III[56][2][57] = 0;
III[56][3][3] = -5.29057412721448578e-18;
III[56][3][4] = 0;
III[56][3][5] = 5.29519949654166422e-18;
III[56][3][6] = 0;
III[56][3][7] = -5.29454857466910208e-18;
III[56][3][8] = 0;
III[56][3][9] = 5.29460505760859849e-18;
III[56][3][10] = 0;
III[56][3][11] = -5.29460887828208702e-18;
III[56][3][12] = 0;
III[56][3][13] = 5.29461093391687117e-18;
III[56][3][14] = 0;
III[56][3][15] = -5.29461016894816229e-18;
III[56][3][16] = 0;
III[56][3][17] = 5.29460997072314472e-18;
III[56][3][18] = 0;
III[56][3][19] = -5.29461013040747529e-18;
III[56][3][20] = 0;
III[56][3][21] = 5.29461009651603865e-18;
III[56][3][22] = 0;
III[56][3][23] = -5.29461011694201407e-18;
III[56][3][24] = 0;
III[56][3][25] = 5.29461010272042967e-18;
III[56][3][26] = 0;
III[56][3][27] = -5.29461010877888142e-18;
III[56][3][28] = 0;
III[56][3][29] = 5.29461010968764919e-18;
III[56][3][30] = 0;
III[56][3][31] = -5.29461012185503979e-18;
III[56][3][32] = 0;
III[56][3][33] = 5.29461010226604579e-18;
III[56][3][34] = 0;
III[56][3][35] = -5.29461007318547738e-18;
III[56][3][36] = 0;
III[56][3][37] = 5.2946101361933756e-18;
III[56][3][38] = 0;
III[56][3][39] = -5.29461016850511828e-18;
III[56][3][40] = 0;
III[56][3][41] = 5.29460996170996514e-18;
III[56][3][42] = 0;
III[56][3][43] = -5.29460959981844715e-18;
III[56][3][44] = 0;
III[56][3][45] = 5.29461104738451912e-18;
III[56][3][46] = 0;
III[56][3][47] = -5.29461931919064465e-18;
III[56][3][48] = 0;
III[56][3][49] = 5.29461104738451912e-18;
III[56][3][50] = 0;
III[56][3][51] = -5.29475001372742803e-18;
III[56][3][52] = 0;
III[56][3][53] = 5.29607350270751287e-18;
III[56][3][54] = 0;
III[56][3][55] = -5.2779681734599522e-18;
III[56][3][56] = 0;
III[56][3][57] = 2.98028542491425574e-18;
III[56][4][4] = 5.6292957305447633e-18;
III[56][4][5] = 0;
III[56][4][6] = -5.6272491596035759e-18;
III[56][4][7] = 0;
III[56][4][8] = 5.62730200320548995e-18;
III[56][4][9] = 0;
III[56][4][10] = -5.62731942143685385e-18;
III[56][4][11] = 0;
III[56][4][12] = 5.62732542608853719e-18;
III[56][4][13] = 0;
III[56][4][14] = -5.62732537396666678e-18;
III[56][4][15] = 0;
III[56][4][16] = 5.62732536166377699e-18;
III[56][4][17] = 0;
III[56][4][18] = -5.62732520996365555e-18;
III[56][4][19] = 0;
III[56][4][20] = 5.62732532177926545e-18;
III[56][4][21] = 0;
III[56][4][22] = -5.62732527766695249e-18;
III[56][4][23] = 0;
III[56][4][24] = 5.62732531152328482e-18;
III[56][4][25] = 0;
III[56][4][26] = -5.62732530730761214e-18;
III[56][4][27] = 0;
III[56][4][28] = 5.62732531942451564e-18;
III[56][4][29] = 0;
III[56][4][30] = -5.62732531104365739e-18;
III[56][4][31] = 0;
III[56][4][32] = 5.62732532124205117e-18;
III[56][4][33] = 0;
III[56][4][34] = -5.62732526530234666e-18;
III[56][4][35] = 0;
III[56][4][36] = 5.62732531538554781e-18;
III[56][4][37] = 0;
III[56][4][38] = -5.62732528792056653e-18;
III[56][4][39] = 0;
III[56][4][40] = 5.62732535900640042e-18;
III[56][4][41] = 0;
III[56][4][42] = -5.62732539778049164e-18;
III[56][4][43] = 0;
III[56][4][44] = 5.62732614741292176e-18;
III[56][4][45] = 0;
III[56][4][46] = -5.62732330397956611e-18;
III[56][4][47] = 0;
III[56][4][48] = 5.6273320410747862e-18;
III[56][4][49] = 0;
III[56][4][50] = -5.62742303094216704e-18;
III[56][4][51] = 0;
III[56][4][52] = 5.62717074085533836e-18;
III[56][4][53] = 0;
III[56][4][54] = -5.63811599472064003e-18;
III[56][4][55] = 0;
III[56][4][56] = 5.86512082458479252e-18;
III[56][4][57] = 0;
III[56][5][5] = -6.08704800925402608e-18;
III[56][5][6] = 0;
III[56][5][7] = 6.08647454024313054e-18;
III[56][5][8] = 0;
III[56][5][9] = -6.08638956858516018e-18;
III[56][5][10] = 0;
III[56][5][11] = 6.08639351473735568e-18;
III[56][5][12] = 0;
III[56][5][13] = -6.08639251310460052e-18;
III[56][5][14] = 0;
III[56][5][15] = 6.08639225469939979e-18;
III[56][5][16] = 0;
III[56][5][17] = -6.0863921920937097e-18;
III[56][5][18] = 0;
III[56][5][19] = 6.08639218784036891e-18;
III[56][5][20] = 0;
III[56][5][21] = -6.08639216332079704e-18;
III[56][5][22] = 0;
III[56][5][23] = 6.08639216517304244e-18;
III[56][5][24] = 0;
III[56][5][25] = -6.08639216903688316e-18;
III[56][5][26] = 0;
III[56][5][27] = 6.0863921618929588e-18;
III[56][5][28] = 0;
III[56][5][29] = -6.08639218577335612e-18;
III[56][5][30] = 0;
III[56][5][31] = 6.08639217562544944e-18;
III[56][5][32] = 0;
III[56][5][33] = -6.08639217885662371e-18;
III[56][5][34] = 0;
III[56][5][35] = 6.08639217643324301e-18;
III[56][5][36] = 0;
III[56][5][37] = -6.08639224590348976e-18;
III[56][5][38] = 0;
III[56][5][39] = 6.08639212958121612e-18;
III[56][5][40] = 0;
III[56][5][41] = -6.08639210373182198e-18;
III[56][5][42] = 0;
III[56][5][43] = 6.08639287921364625e-18;
III[56][5][44] = 0;
III[56][5][45] = -6.08639246562333997e-18;
III[56][5][46] = 0;
III[56][5][47] = 6.08639329280395253e-18;
III[56][5][48] = 0;
III[56][5][49] = -6.08639494716517763e-18;
III[56][5][50] = 0;
III[56][5][51] = 6.0866331751815929e-18;
III[56][5][52] = 0;
III[56][5][53] = -6.08836694574550405e-18;
III[56][5][54] = 0;
III[56][5][55] = 6.10096656083591177e-18;
III[56][5][56] = 0;
III[56][5][57] = -8.18742046816006708e-18;
III[56][6][6] = 6.69927000117646534e-18;
III[56][6][7] = 0;
III[56][6][8] = -6.69932620473304519e-18;
III[56][6][9] = 0;
III[56][6][10] = 6.69928824954343386e-18;
III[56][6][11] = 0;
III[56][6][12] = -6.69928807074795716e-18;
III[56][6][13] = 0;
III[56][6][14] = 6.69928676795242133e-18;
III[56][6][15] = 0;
III[56][6][16] = -6.69928604006505299e-18;
III[56][6][17] = 0;
III[56][6][18] = 6.69928624116024235e-18;
III[56][6][19] = 0;
III[56][6][20] = -6.69928624704790572e-18;
III[56][6][21] = 0;
III[56][6][22] = 6.69928624089084635e-18;
III[56][6][23] = 0;
III[56][6][24] = -6.69928623826393954e-18;
III[56][6][25] = 0;
III[56][6][26] = 6.69928624428768141e-18;
III[56][6][27] = 0;
III[56][6][28] = -6.69928624913444281e-18;
III[56][6][29] = 0;
III[56][6][30] = 6.69928625271902676e-18;
III[56][6][31] = 0;
III[56][6][32] = -6.69928626433105929e-18;
III[56][6][33] = 0;
III[56][6][34] = 6.69928622777840038e-18;
III[56][6][35] = 0;
III[56][6][36] = -6.69928622939398752e-18;
III[56][6][37] = 0;
III[56][6][38] = 6.69928629886423428e-18;
III[56][6][39] = 0;
III[56][6][40] = -6.69928638933711377e-18;
III[56][6][41] = 0;
III[56][6][42] = 6.69928629240188574e-18;
III[56][6][43] = 0;
III[56][6][44] = -6.699287610720987e-18;
III[56][6][45] = 0;
III[56][6][46] = 6.69929033783206901e-18;
III[56][6][47] = 0;
III[56][6][48] = -6.69929194049450583e-18;
III[56][6][49] = 0;
III[56][6][50] = 6.69937217701392347e-18;
III[56][6][51] = 0;
III[56][6][52] = -6.69963356608749023e-18;
III[56][6][53] = 0;
III[56][6][54] = 6.70831565379684681e-18;
III[56][6][55] = 0;
III[56][6][56] = -6.64846748211741015e-18;
III[56][6][57] = 0;
III[56][7][7] = -7.50472154133495492e-18;
III[56][7][8] = 0;
III[56][7][9] = 7.50470756024034307e-18;
III[56][7][10] = 0;
III[56][7][11] = -7.50470331185123571e-18;
III[56][7][12] = 0;
III[56][7][13] = 7.50470076017245289e-18;
III[56][7][14] = 0;
III[56][7][15] = -7.50470170551342197e-18;
III[56][7][16] = 0;
III[56][7][17] = 7.50470171311712898e-18;
III[56][7][18] = 0;
III[56][7][19] = -7.50470166177194759e-18;
III[56][7][20] = 0;
III[56][7][21] = 7.50470165791441777e-18;
III[56][7][22] = 0;
III[56][7][23] = -7.50470166571704098e-18;
III[56][7][24] = 0;
III[56][7][25] = 7.50470168861293989e-18;
III[56][7][26] = 0;
III[56][7][27] = -7.50470168805127093e-18;
III[56][7][28] = 0;
III[56][7][29] = 7.5047016947912985e-18;
III[56][7][30] = 0;
III[56][7][31] = -7.50470168903576934e-18;
III[56][7][32] = 0;
III[56][7][33] = 7.50470169650785983e-18;
III[56][7][34] = 0;
III[56][7][35] = -7.50470168923771773e-18;
III[56][7][36] = 0;
III[56][7][37] = 7.5047016827753692e-18;
III[56][7][38] = 0;
III[56][7][39] = -7.50470167631302066e-18;
III[56][7][40] = 0;
III[56][7][41] = 7.50470167631302066e-18;
III[56][7][42] = 0;
III[56][7][43] = -7.50470177971059723e-18;
III[56][7][44] = 0;
III[56][7][45] = 7.50470033214452526e-18;
III[56][7][46] = 0;
III[56][7][47] = -7.50470364086697547e-18;
III[56][7][48] = 0;
III[56][7][49] = 7.50470529522820058e-18;
III[56][7][50] = 0;
III[56][7][51] = -7.50460603355469422e-18;
III[56][7][52] = 0;
III[56][7][53] = 7.50693537415964354e-18;
III[56][7][54] = 0;
III[56][7][55] = -7.4903123525697779e-18;
III[56][7][56] = 0;
III[56][7][57] = 9.15515561039810521e-18;
III[56][8][8] = 8.55662868292504368e-18;
III[56][8][9] = 0;
III[56][8][10] = -8.55666999114158131e-18;
III[56][8][11] = 0;
III[56][8][12] = 8.55667573490805009e-18;
III[56][8][13] = 0;
III[56][8][14] = -8.5566763536041762e-18;
III[56][8][15] = 0;
III[56][8][16] = 8.55667635254204895e-18;
III[56][8][17] = 0;
III[56][8][18] = -8.55667644009959437e-18;
III[56][8][19] = 0;
III[56][8][20] = 8.556676427202113e-18;
III[56][8][21] = 0;
III[56][8][22] = -8.55667641209818767e-18;
III[56][8][23] = 0;
III[56][8][24] = 8.55667645771091407e-18;
III[56][8][25] = 0;
III[56][8][26] = -8.55667642400446532e-18;
III[56][8][27] = 0;
III[56][8][28] = 8.5566764348970567e-18;
III[56][8][29] = 0;
III[56][8][30] = -8.55667641992763216e-18;
III[56][8][31] = 0;
III[56][8][32] = 8.55667644017295843e-18;
III[56][8][33] = 0;
III[56][8][34] = -8.55667645027037802e-18;
III[56][8][35] = 0;
III[56][8][36] = 8.55667646965742362e-18;
III[56][8][37] = 0;
III[56][8][38] = -8.55667643330671311e-18;
III[56][8][39] = 0;
III[56][8][40] = 8.5566764850055014e-18;
III[56][8][41] = 0;
III[56][8][42] = -8.55667667887595746e-18;
III[56][8][43] = 0;
III[56][8][44] = 8.55667616835042315e-18;
III[56][8][45] = 0;
III[56][8][46] = -8.55667740912134198e-18;
III[56][8][47] = 0;
III[56][8][48] = 8.5566780295068014e-18;
III[56][8][49] = 0;
III[56][8][50] = -8.55681285994664754e-18;
III[56][8][51] = 0;
III[56][8][52] = 8.55580039087688263e-18;
III[56][8][53] = 0;
III[56][8][54] = -8.55535040462365379e-18;
III[56][8][55] = 0;
III[56][8][56] = 8.53353930623185555e-18;
III[56][8][57] = 0;
III[56][9][9] = -9.93065672508875694e-18;
III[56][9][10] = 0;
III[56][9][11] = 9.93068342276576285e-18;
III[56][9][12] = 0;
III[56][9][13] = -9.93068139716460511e-18;
III[56][9][14] = 0;
III[56][9][15] = 9.93068144378823827e-18;
III[56][9][16] = 0;
III[56][9][17] = -9.9306811027320652e-18;
III[56][9][18] = 0;
III[56][9][19] = 9.93068114360871725e-18;
III[56][9][20] = 0;
III[56][9][21] = -9.93068113457409052e-18;
III[56][9][22] = 0;
III[56][9][23] = 9.93068117432163609e-18;
III[56][9][24] = 0;
III[56][9][25] = -9.93068114808727782e-18;
III[56][9][26] = 0;
III[56][9][27] = 9.93068115179807952e-18;
III[56][9][28] = 0;
III[56][9][29] = -9.93068115265636019e-18;
III[56][9][30] = 0;
III[56][9][31] = 9.9306811205465659e-18;
III[56][9][32] = 0;
III[56][9][33] = -9.9306811597245539e-18;
III[56][9][34] = 0;
III[56][9][35] = 9.93068115891676033e-18;
III[56][9][36] = 0;
III[56][9][37] = -9.93068114599206326e-18;
III[56][9][38] = 0;
III[56][9][39] = 9.93068101674509255e-18;
III[56][9][40] = 0;
III[56][9][41] = -9.93068137863661054e-18;
III[56][9][42] = 0;
III[56][9][43] = 9.93068127523903397e-18;
III[56][9][44] = 0;
III[56][9][45] = -9.93068127523903397e-18;
III[56][9][46] = 0;
III[56][9][47] = 9.93068375678087163e-18;
III[56][9][48] = 0;
III[56][9][49] = -9.93071353528292354e-18;
III[56][9][50] = 0;
III[56][9][51] = 9.93065397827881972e-18;
III[56][9][52] = 0;
III[56][9][53] = -9.93056133405021378e-18;
III[56][9][54] = 0;
III[56][9][55] = 9.83151141878066404e-18;
III[56][9][56] = 0;
III[56][9][57] = -1.3579632210380943e-17;
III[56][10][10] = 1.17326448884578628e-17;
III[56][10][11] = 0;
III[56][10][12] = -1.17326426275849366e-17;
III[56][10][13] = 0;
III[56][10][14] = 1.17326419993561321e-17;
III[56][10][15] = 0;
III[56][10][16] = -1.17326418765478811e-17;
III[56][10][17] = 0;
III[56][10][18] = 1.17326419343397078e-17;
III[56][10][19] = 0;
III[56][10][20] = -1.1732642086065763e-17;
III[56][10][21] = 0;
III[56][10][22] = 1.17326420327882668e-17;
III[56][10][23] = 0;
III[56][10][24] = -1.17326420428848976e-17;
III[56][10][25] = 0;
III[56][10][26] = 1.1732642043687958e-17;
III[56][10][27] = 0;
III[56][10][28] = -1.17326420390557667e-17;
III[56][10][29] = 0;
III[56][10][30] = 1.17326420087130209e-17;
III[56][10][31] = 0;
III[56][10][32] = -1.17326420391567409e-17;
III[56][10][33] = 0;
III[56][10][34] = 1.17326420647032125e-17;
III[56][10][35] = 0;
III[56][10][36] = -1.17326420485473411e-17;
III[56][10][37] = 0;
III[56][10][38] = 1.173264206753049e-17;
III[56][10][39] = 0;
III[56][10][40] = -1.17326421660813051e-17;
III[56][10][41] = 0;
III[56][10][42] = 1.17326418946626666e-17;
III[56][10][43] = 0;
III[56][10][44] = -1.17326423341023671e-17;
III[56][10][45] = 0;
III[56][10][46] = 1.17326425408975202e-17;
III[56][10][47] = 0;
III[56][10][48] = -1.17326553621970148e-17;
III[56][10][49] = 0;
III[56][10][50] = 1.17326503991133394e-17;
III[56][10][51] = 0;
III[56][10][52] = -1.17324121710969242e-17;
III[56][10][53] = 0;
III[56][10][54] = 1.17352709072939074e-17;
III[56][10][55] = 0;
III[56][10][56] = -1.14641674246133279e-17;
III[56][10][57] = 0;
III[56][11][11] = -1.41124161474597325e-17;
III[56][11][12] = 0;
III[56][11][13] = 1.41124159473449894e-17;
III[56][11][14] = 0;
III[56][11][15] = -1.41124149475814309e-17;
III[56][11][16] = 0;
III[56][11][17] = 1.41124152455070284e-17;
III[56][11][18] = 0;
III[56][11][19] = -1.41124153165932568e-17;
III[56][11][20] = 0;
III[56][11][21] = 1.41124153117863328e-17;
III[56][11][22] = 0;
III[56][11][23] = -1.41124152763033693e-17;
III[56][11][24] = 0;
III[56][11][25] = 1.41124152901336787e-17;
III[56][11][26] = 0;
III[56][11][27] = -1.41124152811027991e-17;
III[56][11][28] = 0;
III[56][11][29] = 1.41124152875651476e-17;
III[56][11][30] = 0;
III[56][11][31] = -1.4112415288776838e-17;
III[56][11][32] = 0;
III[56][11][33] = 1.41124152928158058e-17;
III[56][11][34] = 0;
III[56][11][35] = -1.41124152750443473e-17;
III[56][11][36] = 0;
III[56][11][37] = 1.41124152944313929e-17;
III[56][11][38] = 0;
III[56][11][39] = -1.41124151845714678e-17;
III[56][11][40] = 0;
III[56][11][41] = 1.41124152621196502e-17;
III[56][11][42] = 0;
III[56][11][43] = -1.41124146934329791e-17;
III[56][11][44] = 0;
III[56][11][45] = 1.41124159342038979e-17;
III[56][11][46] = 0;
III[56][11][47] = -1.41124093167589975e-17;
III[56][11][48] = 0;
III[56][11][49] = 1.41124225516487984e-17;
III[56][11][50] = 0;
III[56][11][51] = -1.41121115317384784e-17;
III[56][11][52] = 0;
III[56][11][53] = 1.4110404230954169e-17;
III[56][11][54] = 0;
III[56][11][55] = -1.406455857268403e-17;
III[56][11][56] = 0;
III[56][11][57] = 1.59504774297457297e-17;
III[56][12][12] = 1.72841108255161623e-17;
III[56][12][13] = 0;
III[56][12][14] = -1.7284108818204415e-17;
III[56][12][15] = 0;
III[56][12][16] = 1.72841081154863441e-17;
III[56][12][17] = 0;
III[56][12][18] = -1.7284108124929157e-17;
III[56][12][19] = 0;
III[56][12][20] = 1.72841082594367946e-17;
III[56][12][21] = 0;
III[56][12][22] = -1.72841082309954007e-17;
III[56][12][23] = 0;
III[56][12][24] = 1.72841082433994496e-17;
III[56][12][25] = 0;
III[56][12][26] = -1.72841082309236144e-17;
III[56][12][27] = 0;
III[56][12][28] = 1.72841082472656569e-17;
III[56][12][29] = 0;
III[56][12][30] = -1.7284108248546767e-17;
III[56][12][31] = 0;
III[56][12][32] = 1.72841082556906914e-17;
III[56][12][33] = 0;
III[56][12][34] = -1.72841082372629006e-17;
III[56][12][35] = 0;
III[56][12][36] = 1.72841082394843329e-17;
III[56][12][37] = 0;
III[56][12][38] = -1.72841082839129791e-17;
III[56][12][39] = 0;
III[56][12][40] = 1.72841081869777511e-17;
III[56][12][41] = 0;
III[56][12][42] = -1.72841080577307804e-17;
III[56][12][43] = 0;
III[56][12][44] = 1.72841076441404741e-17;
III[56][12][45] = 0;
III[56][12][46] = -1.72841068169598615e-17;
III[56][12][47] = 0;
III[56][12][48] = 1.72840762112771971e-17;
III[56][12][49] = 0;
III[56][12][50] = -1.72840116911894179e-17;
III[56][12][51] = 0;
III[56][12][52] = 1.72828337859971424e-17;
III[56][12][53] = 0;
III[56][12][54] = -1.73047242937277457e-17;
III[56][12][55] = 0;
III[56][12][56] = 1.6607139722104626e-17;
III[56][12][57] = 0;
III[56][13][13] = -2.15570698220435769e-17;
III[56][13][14] = 0;
III[56][13][15] = 2.15570704850380392e-17;
III[56][13][16] = 0;
III[56][13][17] = -2.15570704578010634e-17;
III[56][13][18] = 0;
III[56][13][19] = 2.15570704462314322e-17;
III[56][13][20] = 0;
III[56][13][21] = -2.15570704337039266e-17;
III[56][13][22] = 0;
III[56][13][23] = 2.15570704121120147e-17;
III[56][13][24] = 0;
III[56][13][25] = -2.15570704284351246e-17;
III[56][13][26] = 0;
III[56][13][27] = 2.15570704094330431e-17;
III[56][13][28] = 0;
III[56][13][29] = -2.15570704409117486e-17;
III[56][13][30] = 0;
III[56][13][31] = 2.15570703989064832e-17;
III[56][13][32] = 0;
III[56][13][33] = -2.15570704413156454e-17;
III[56][13][34] = 0;
III[56][13][35] = 2.15570704340455033e-17;
III[56][13][36] = 0;
III[56][13][37] = -2.15570704049649349e-17;
III[56][13][38] = 0;
III[56][13][39] = 2.1557070320954404e-17;
III[56][13][40] = 0;
III[56][13][41] = -2.15570705535989512e-17;
III[56][13][42] = 0;
III[56][13][43] = 2.15570706052977395e-17;
III[56][13][44] = 0;
III[56][13][45] = -2.15570675033704424e-17;
III[56][13][46] = 0;
III[56][13][47] = 2.15570679169607487e-17;
III[56][13][48] = 0;
III[56][13][49] = -2.15570712256831989e-17;
III[56][13][50] = 0;
III[56][13][51] = 2.15571737960791555e-17;
III[56][13][52] = 0;
III[56][13][53] = -2.1560270760292554e-17;
III[56][13][54] = 0;
III[56][13][55] = 2.14830848829740059e-17;
III[56][13][56] = 0;
III[56][13][57] = -2.06108527055388902e-17;
III[56][14][14] = 2.73837278951124828e-17;
III[56][14][15] = 0;
III[56][14][16] = -2.73837283337317832e-17;
III[56][14][17] = 0;
III[56][14][18] = 2.73837284195637509e-17;
III[56][14][19] = 0;
III[56][14][20] = -2.73837282588180819e-17;
III[56][14][21] = 0;
III[56][14][22] = 2.73837282667693438e-17;
III[56][14][23] = 0;
III[56][14][24] = -2.73837282680166192e-17;
III[56][14][25] = 0;
III[56][14][26] = 2.73837282720902969e-17;
III[56][14][27] = 0;
III[56][14][28] = -2.73837282529099328e-17;
III[56][14][29] = 0;
III[56][14][30] = 2.73837282765126511e-17;
III[56][14][31] = 0;
III[56][14][32] = -2.73837282845653432e-17;
III[56][14][33] = 0;
III[56][14][34] = 2.73837282608364072e-17;
III[56][14][35] = 0;
III[56][14][36] = -2.73837282261012838e-17;
III[56][14][37] = 0;
III[56][14][38] = 2.73837282810312464e-17;
III[56][14][39] = 0;
III[56][14][40] = -2.73837280483866991e-17;
III[56][14][41] = 0;
III[56][14][42] = 2.73837285653745819e-17;
III[56][14][43] = 0;
III[56][14][44] = -2.73837293925551945e-17;
III[56][14][45] = 0;
III[56][14][46] = 2.7383725670242438e-17;
III[56][14][47] = 0;
III[56][14][48] = -2.73837116081720246e-17;
III[56][14][49] = 0;
III[56][14][50] = 2.73836685947801718e-17;
III[56][14][51] = 0;
III[56][14][52] = -2.7383436984208657e-17;
III[56][14][53] = 0;
III[56][14][54] = 2.74046922172288196e-17;
III[56][14][55] = 0;
III[56][14][56] = -2.71681582667080562e-17;
III[56][14][57] = 0;
III[56][15][15] = -3.54343600863179686e-17;
III[56][15][16] = 0;
III[56][15][17] = 3.54343603829948979e-17;
III[56][15][18] = 0;
III[56][15][19] = -3.54343602864518324e-17;
III[56][15][20] = 0;
III[56][15][21] = 3.54343603163504495e-17;
III[56][15][22] = 0;
III[56][15][23] = -3.5434360296464055e-17;
III[56][15][24] = 0;
III[56][15][25] = 3.54343603356262657e-17;
III[56][15][26] = 0;
III[56][15][27] = -3.54343603185363831e-17;
III[56][15][28] = 0;
III[56][15][29] = 3.54343603208335461e-17;
III[56][15][30] = 0;
III[56][15][31] = -3.54343602995279907e-17;
III[56][15][32] = 0;
III[56][15][33] = 3.54343603550637985e-17;
III[56][15][34] = 0;
III[56][15][35] = -3.54343602920559002e-17;
III[56][15][36] = 0;
III[56][15][37] = 3.54343603469858628e-17;
III[56][15][38] = 0;
III[56][15][39] = -3.54343602435882862e-17;
III[56][15][40] = 0;
III[56][15][41] = 3.54343605537810159e-17;
III[56][15][42] = 0;
III[56][15][43] = -3.54343598299979799e-17;
III[56][15][44] = 0;
III[56][15][45] = 3.54343606571785925e-17;
III[56][15][46] = 0;
III[56][15][47] = -3.54343652066719615e-17;
III[56][15][48] = 0;
III[56][15][49] = 3.54343726512974745e-17;
III[56][15][50] = 0;
III[56][15][51] = -3.54346042618689894e-17;
III[56][15][52] = 0;
III[56][15][53] = 3.54292838361690483e-17;
III[56][15][54] = 0;
III[56][15][55] = -3.5424770738746959e-17;
III[56][15][56] = 0;
III[56][15][57] = 3.56621517222149766e-17;
III[56][16][16] = 4.67155409756609856e-17;
III[56][16][17] = 0;
III[56][16][18] = -4.67155410188704719e-17;
III[56][16][19] = 0;
III[56][16][20] = 4.67155409259395018e-17;
III[56][16][21] = 0;
III[56][16][22] = -4.67155409293401826e-17;
III[56][16][23] = 0;
III[56][16][24] = 4.67155409050633827e-17;
III[56][16][25] = 0;
III[56][16][26] = -4.67155409268154333e-17;
III[56][16][27] = 0;
III[56][16][28] = 4.67155409109183083e-17;
III[56][16][29] = 0;
III[56][16][30] = -4.67155409251556699e-17;
III[56][16][31] = 0;
III[56][16][32] = 4.67155409000130951e-17;
III[56][16][33] = 0;
III[56][16][34] = -4.67155409307092507e-17;
III[56][16][35] = 0;
III[56][16][36] = 4.67155408604312104e-17;
III[56][16][37] = 0;
III[56][16][38] = -4.6715540892742953e-17;
III[56][16][39] = 0;
III[56][16][40] = 4.67155410219899237e-17;
III[56][16][41] = 0;
III[56][16][42] = -4.6715540530851435e-17;
III[56][16][43] = 0;
III[56][16][44] = 4.67155408410441648e-17;
III[56][16][45] = 0;
III[56][16][46] = -4.6715541254634471e-17;
III[56][16][47] = 0;
III[56][16][48] = 4.67155346371895706e-17;
III[56][16][49] = 0;
III[56][16][50] = -4.67154816976303672e-17;
III[56][16][51] = 0;
III[56][16][52] = 4.67150846509363418e-17;
III[56][16][53] = 0;
III[56][16][54] = -4.67339840735719533e-17;
III[56][16][55] = 0;
III[56][16][56] = 4.65381077045193964e-17;
III[56][16][57] = 0;
III[56][17][17] = -6.27603438013628277e-17;
III[56][17][18] = 0;
III[56][17][19] = 6.27603437292732669e-17;
III[56][17][20] = 0;
III[56][17][21] = -6.27603437706772231e-17;
III[56][17][22] = 0;
III[56][17][23] = 6.27603437135250394e-17;
III[56][17][24] = 0;
III[56][17][25] = -6.27603437160336171e-17;
III[56][17][26] = 0;
III[56][17][27] = 6.27603437138500501e-17;
III[56][17][28] = 0;
III[56][17][29] = -6.27603437200599631e-17;
III[56][17][30] = 0;
III[56][17][31] = 6.27603437007738917e-17;
III[56][17][32] = 0;
III[56][17][33] = -6.27603437334895312e-17;
III[56][17][34] = 0;
III[56][17][35] = 6.27603437084479306e-17;
III[56][17][36] = 0;
III[56][17][37] = -6.27603437763025902e-17;
III[56][17][38] = 0;
III[56][17][39] = 6.27603437569155446e-17;
III[56][17][40] = 0;
III[56][17][41] = -6.27603439249366066e-17;
III[56][17][42] = 0;
III[56][17][43] = 6.27603430202078116e-17;
III[56][17][44] = 0;
III[56][17][45] = -6.27603425032199287e-17;
III[56][17][46] = 0;
III[56][17][47] = 6.27603371265459471e-17;
III[56][17][48] = 0;
III[56][17][49] = -6.27603491206648292e-17;
III[56][17][50] = 0;
III[56][17][51] = 6.27603300955107404e-17;
III[56][17][52] = 0;
III[56][17][53] = -6.27621469977262132e-17;
III[56][17][54] = 0;
III[56][17][55] = 6.2809690030613311e-17;
III[56][17][56] = 0;
III[56][17][57] = -6.64034655373560954e-17;
III[56][18][18] = 8.59381399686530458e-17;
III[56][18][19] = 0;
III[56][18][20] = -8.59381399255744365e-17;
III[56][18][21] = 0;
III[56][18][22] = 8.59381399663569676e-17;
III[56][18][23] = 0;
III[56][18][24] = -8.593813990251761e-17;
III[56][18][25] = 0;
III[56][18][26] = 8.59381399383729158e-17;
III[56][18][27] = 0;
III[56][18][28] = -8.59381399198062855e-17;
III[56][18][29] = 0;
III[56][18][30] = 8.59381399510577992e-17;
III[56][18][31] = 0;
III[56][18][32] = -8.59381398956229656e-17;
III[56][18][33] = 0;
III[56][18][34] = 8.59381399356087472e-17;
III[56][18][35] = 0;
